#year,LandAverageT,dLandAverageT
1750,3.034,3.574
1751,2.495,3.469
1752,0.348,3.789
1753,2.039,3.478
1754,1.574,5.02
1755,1.067,4.693
1756,3.887,3.513
1757,-0.276,4.022
1758,-1.503,7.349
1759,5.014,3.673
1760,-0.811,4.567
1761,0.6,4.779
1762,6.866,3.776
1763,1.369,6.415
1764,1.741,3.628
1765,3.78,4.928
1766,-0.793,4.766
1767,-0.643,5.656
1768,-2.08,3.027
1769,2.305,3.76
1770,1.974,4.275
1771,5.101,4.287
1772,1.253,4.624
1773,-0.437,2.933
1774,-0.325,4.557
1775,4.261,3.435
1776,-0.806,4.467
1777,6.021,3.11
1778,2.521,3.544
1779,1.47,2.802
1780,2.515,3.438
1781,2.401,4.948
1782,0.341,3.547
1783,-1.431,5.293
1784,2.596,3.347
1785,0.865,2.754
1786,0.763,2.436
1787,2.845,3.176
1788,0.735,2.993
1789,3.706,4.039
1790,2.444,1.94
1791,1.493,5.035
1792,0.348,2.516
1793,0.521,2.674
1794,3.71,3.869
1795,2.731,2.506
1796,2.844,2.096
1797,4.396,2.397
1798,2.679,1.967
1799,1.923,2.229
1800,2.815,1.844
1801,2.687,1.922
1802,3.74,1.905
1803,0.602,2.026
1804,2.445,2.683
1805,2.822,2.512
1806,2.917,2.167
1807,1.055,2.393
1808,1.131,4.111
1809,0.208,2.59
1810,0.888,3.258
1811,1.374,2.323
1812,0.977,4.545
1813,-1.385,2.191
1814,1.502,2.622
1815,2.051,2.033
1816,2.737,2.724
1817,1.54,2.451
1818,1.204,1.775
1819,1.014,1.984
1820,1.236,3.9
1821,2.999,1.549
1822,2.759,2.416
1823,1.758,1.796
1824,2.651,1.432
1825,3.213,1.913
1826,1.893,1.68
1827,3.593,2.328
1828,0.595,2.036
1829,2.032,1.931
1830,2.957,2.346
1831,2.182,2.217
1832,1.717,1.757
1833,2.006,1.76
1834,0.334,2.032
1835,2.551,1.755
1836,1.67,1.698
1837,1.94,2.033
1838,-0.557,1.999
1839,2.156,1.681
1840,2.561,1.468
1841,0.649,1.761
1842,1.636,1.64
1843,2.974,1.212
1844,1.868,1.17
1845,2.661,1.364
1846,3.213,1.47
1847,2.753,1.269
1848,0.51,1.341
1849,1.941,1.308
1850,0.749,1.105
1851,2.431,1.122
1852,2.376,1.389
1853,1.786,1.108
1854,1.281,0.977
1855,2.522,1.465
1856,2.76,0.752
1857,1.821,0.924
1858,2.739,1.094
1859,2.015,1.007
1860,2.077,0.86
1861,0.404,0.846
1862,0.685,1.105
1863,3.034,1.228
1864,1.551,0.876
1865,2.975,0.956
1866,2.932,0.861
1867,2.482,0.941
1868,1.834,0.795
1869,2.115,1.028
1870,2.082,0.808
1871,1.447,0.793
1872,1.652,0.996
1873,2.013,0.706
1874,2.685,0.825
1875,1.533,0.672
1876,1.856,0.503
1877,2.286,0.708
1878,2.017,0.461
1879,2.303,0.658
1880,1.755,0.572
1881,2.461,0.634
1882,2.99,0.486
1883,1.46,0.53
1884,2.12,0.472
1885,1.003,0.664
1886,1.436,0.545
1887,0.824,0.568
1888,1.708,0.375
1889,1.762,0.458
1890,1.836,0.401
1891,1.678,0.351
1892,2.018,0.399
1893,0.5,0.488
1894,1.691,0.372
1895,1.295,0.28
1896,2.291,0.392
1897,1.893,0.36
1898,2.737,0.31
1899,2.515,0.326
1900,1.461,0.276
1901,2.191,0.291
1902,2.684,0.256
1903,2.514,0.224
1904,1.637,0.387
1905,2.254,0.345
1906,2.068,0.313
1907,1.798,0.274
1908,2.304,0.252
1909,1.395,0.314
1910,2.333,0.24
1911,1.66,0.33
1912,2.402,0.309
1913,2.083,0.295
1914,3.376,0.307
1915,2.299,0.246
1916,2.616,0.242
1917,2.133,0.252
1918,1.934,0.251
1919,2.184,0.252
1920,2.841,0.25
1921,2.98,0.32
1922,2.15,0.214
1923,2.487,0.276
1924,2.339,0.29
1925,2.268,0.228
1926,3.453,0.258
1927,2.372,0.268
1928,3.046,0.211
1929,2.054,0.289
1930,2.401,0.226
1931,2.761,0.225
1932,3.604,0.223
1933,2.169,0.226
1934,2.476,0.231
1935,2.175,0.204
1936,2.249,0.221
1937,2.453,0.196
1938,2.91,0.194
1939,2.932,0.198
1940,2.335,0.2
1941,2.735,0.199
1942,3.103,0.221
1943,2.396,0.195
1944,3.504,0.185
1945,2.525,0.186
1946,2.979,0.188
1947,2.597,0.184
1948,3.366,0.18
1949,3.219,0.17
1950,2.008,0.173
1951,2.138,0.132
1952,3.049,0.144
1953,2.964,0.166
1954,2.059,0.148
1955,3.412,0.152
1956,2.466,0.099
1957,2.488,0.1
1958,3.574,0.114
1959,2.959,0.077
1960,2.713,0.086
1961,2.926,0.089
1962,3.003,0.075
1963,2.901,0.08
1964,2.881,0.171
1965,2.862,0.069
1966,2.49,0.059
1967,2.71,0.07
1968,2.353,0.094
1969,1.966,0.053
1970,2.836,0.084
1971,2.967,0.101
1972,1.882,0.086
1973,3.038,0.092
1974,2.261,0.096
1975,3.059,0.078
1976,2.884,0.068
1977,2.492,0.087
1978,2.705,0.095
1979,2.679,0.083
1980,2.956,0.087
1981,3.785,0.121
1982,2.558,0.08
1983,3.445,0.115
1984,2.941,0.081
1985,3.01,0.082
1986,3.315,0.117
1987,3.139,0.115
1988,3.454,0.07
1989,2.71,0.108
1990,3.243,0.09
1991,3.195,0.066
1992,3.579,0.084
1993,3.301,0.096
1994,3.024,0.063
1995,3.54,0.057
1996,2.862,0.088
1997,3.165,0.083
1998,3.352,0.076
1999,3.544,0.07
2000,2.95,0.091
2001,3.336,0.077
2002,4.026,0.065
2003,3.981,0.07
2004,3.525,0.062
2005,3.808,0.064
2006,3.286,0.064
2007,4.579,0.059
2008,2.844,0.059
2009,3.687,0.078
2010,3.737,0.079
2011,3.282,0.082
2012,3.157,0.085
2013,3.685,0.097
2014,3.732,0.075
2015,3.881,0.13