Time,Integral 1200,Integral 7400
1548369843.655050,18923.000000,26674.000000
1548369843.655073,20379.000000,25646.000000
1548369843.655937,20221.000000,25429.000000
1548369843.656520,20153.000000,25171.000000
1548369843.657392,19366.000000,24744.000000
1548369843.658123,14052.000000,18516.000000
1548369843.658230,19431.000000,24907.000000
1548369843.658832,19310.000000,25172.000000
1548369843.659226,17921.000000,23677.000000
1548369843.659247,16033.000000,20060.000000
1548369843.659449,18662.000000,24217.000000
1548369843.659627,17716.000000,21197.000000
1548369843.659721,19263.000000,24800.000000
1548369843.660254,18735.000000,22718.000000
1548369843.660286,18562.000000,22210.000000
1548369843.661664,20038.000000,25288.000000
1548369843.663648,95318.000000,157075.000000
1548369843.665634,20420.000000,25973.000000
1548369843.666016,17198.000000,22696.000000
1548369843.666511,14411.000000,18722.000000
1548369843.667586,17514.000000,22305.000000
1548369843.667762,17598.000000,20722.000000
1548369843.667805,20446.000000,26836.000000
1548369843.668761,18359.000000,22132.000000
1548369843.670314,18757.000000,24404.000000
1548369843.670364,22509.000000,28452.000000
1548369843.670614,18992.000000,23385.000000
1548369843.670768,18943.000000,23103.000000
1548369843.670813,19699.000000,24471.000000
1548369843.671771,21050.000000,26648.000000
1548369843.672497,18254.000000,21669.000000
1548369843.672617,22136.000000,28638.000000
1548369843.674572,20828.000000,26589.000000
1548369843.674860,20607.000000,26321.000000
1548369843.675028,17848.000000,20430.000000
1548369843.675930,18812.000000,24107.000000
1548369843.675970,20727.000000,25119.000000
1548369843.677229,22254.000000,30731.000000
1548369843.677283,17339.000000,21430.000000
1548369843.677535,21156.000000,25949.000000
1548369843.677585,17944.000000,23099.000000
1548369843.680012,23235.000000,30891.000000
1548369843.680106,10535.000000,12737.000000
1548369843.683942,22359.000000,28992.000000
1548369843.684070,18620.000000,23004.000000
1548369843.684492,19629.000000,24281.000000
1548369843.685236,17930.000000,23084.000000
1548369843.685657,18022.000000,21588.000000
1548369843.686143,21569.000000,27068.000000
1548369843.686725,17169.000000,21981.000000
1548369843.688480,10732.000000,11955.000000
1548369843.689886,19918.000000,25385.000000
1548369843.690171,18692.000000,25180.000000
1548369843.690536,17475.000000,21559.000000
1548369843.690616,18281.000000,20634.000000
1548369843.691452,19045.000000,24360.000000
1548369843.692667,19966.000000,24812.000000
1548369843.693963,18855.000000,23294.000000
1548369843.694711,20896.000000,28271.000000
1548369843.695059,16608.000000,18829.000000
1548369843.695288,19978.000000,24984.000000
1548369843.695389,14501.000000,17308.000000
1548369843.695977,19242.000000,24632.000000
1548369843.697129,19912.000000,25807.000000
1548369843.697158,19057.000000,23321.000000
1548369843.698012,21119.000000,28800.000000
1548369843.698507,13926.000000,18342.000000
1548369843.698860,17952.000000,23555.000000
1548369843.699620,19388.000000,24601.000000
1548369843.701069,21184.000000,26424.000000
1548369843.701245,18808.000000,24078.000000
1548369843.701291,20623.000000,27163.000000
1548369843.701481,20010.000000,24551.000000
1548369843.701735,18721.000000,23291.000000
1548369843.701870,22237.000000,26975.000000
1548369843.702387,19171.000000,23508.000000
1548369843.704986,17035.000000,20853.000000
1548369843.705059,20947.000000,28446.000000
1548369843.705691,21851.000000,28460.000000
1548369843.706383,20281.000000,27173.000000
1548369843.706869,21071.000000,27109.000000
1548369843.707139,18866.000000,24475.000000
1548369843.707962,17172.000000,20805.000000
1548369843.707997,14529.000000,17432.000000
1548369843.709165,20231.000000,27639.000000
1548369843.709695,18862.000000,25257.000000
1548369843.709925,18423.000000,22714.000000
1548369843.710602,15665.000000,19522.000000
1548369843.710668,20162.000000,24450.000000
1548369843.710726,17446.000000,23073.000000
1548369843.710867,17607.000000,20201.000000
1548369843.711403,20165.000000,25553.000000
1548369843.711725,20526.000000,25330.000000
1548369843.711806,16909.000000,19094.000000
1548369843.712729,16211.000000,18993.000000
1548369843.712841,17798.000000,20652.000000
1548369843.713048,18484.000000,22859.000000
1548369843.713409,17354.000000,22113.000000
1548369843.715579,15793.000000,19162.000000
1548369843.715756,20432.000000,26605.000000
1548369843.718782,20197.000000,26751.000000
1548369843.718904,15632.000000,18679.000000
1548369843.718990,12331.000000,13705.000000
1548369843.719157,15618.000000,19187.000000
1548369843.720131,15431.000000,19448.000000
1548369843.720710,17873.000000,24085.000000
1548369843.720744,16722.000000,18575.000000
1548369843.721046,22800.000000,29438.000000
1548369843.721354,16949.000000,20084.000000
1548369843.721920,17688.000000,22940.000000
1548369843.722111,19503.000000,24683.000000
1548369843.722257,21170.000000,26008.000000
1548369843.722791,16383.000000,20674.000000
1548369843.722841,6074.000000,8339.000000
1548369843.723265,15161.000000,17306.000000
1548369843.723339,23241.000000,29821.000000
1548369843.724927,20236.000000,25822.000000
1548369843.725315,20714.000000,26966.000000
1548369843.726846,13663.000000,15413.000000
1548369843.727827,8014.000000,12470.000000
1548369843.727952,17324.000000,20256.000000
1548369843.728136,18118.000000,23590.000000
1548369843.728707,36134.000000,53232.000000
1548369843.729163,21826.000000,27253.000000
1548369843.729837,19986.000000,25553.000000
1548369843.730360,20741.000000,25866.000000
1548369843.730508,18930.000000,21977.000000
1548369843.731497,21051.000000,26850.000000
1548369843.734749,19401.000000,25779.000000
1548369843.734876,19909.000000,25920.000000
1548369843.735426,15656.000000,19054.000000
1548369843.736054,14283.000000,17293.000000
1548369843.736148,14479.000000,17266.000000
1548369843.736566,21813.000000,26938.000000
1548369843.738468,21366.000000,27832.000000
1548369843.742419,18580.000000,25249.000000
1548369843.742738,15417.000000,17893.000000
1548369843.742959,18403.000000,23083.000000
1548369843.743284,20524.000000,25664.000000
1548369843.744154,14365.000000,15473.000000
1548369843.744189,20183.000000,25141.000000
1548369843.744387,20005.000000,26992.000000
1548369843.744507,16247.000000,21636.000000
1548369843.744938,22029.000000,30579.000000
1548369843.745633,17038.000000,18940.000000
1548369843.745753,17951.000000,21970.000000
1548369843.747431,22482.000000,28494.000000
1548369843.747915,19372.000000,22612.000000
1548369843.748896,20769.000000,26760.000000
1548369843.750720,21269.000000,26960.000000
1548369843.753946,23994.000000,32232.000000
1548369843.755043,15261.000000,19190.000000
1548369843.756368,16740.000000,19574.000000
1548369843.758657,17793.000000,22888.000000
1548369843.760635,18369.000000,21644.000000
1548369843.762308,18166.000000,22738.000000
1548369843.765314,20124.000000,26756.000000
1548369843.767245,18398.000000,23990.000000
1548369843.769306,20043.000000,26940.000000
1548369843.771711,12887.000000,16179.000000
1548369843.773184,19160.000000,23663.000000
1548369843.775158,20075.000000,26632.000000
1548369843.777335,20799.000000,26696.000000
1548369843.779228,19154.000000,22265.000000
1548369843.787310,18915.000000,25080.000000
1548369843.789566,20417.000000,24419.000000
1548369843.791138,19602.000000,24917.000000
1548369843.792763,20459.000000,27550.000000
1548369843.794621,24134.000000,32909.000000
1548369843.796712,19504.000000,25196.000000
1548369843.798720,16125.000000,18257.000000
1548369843.800955,23831.000000,30375.000000
1548369843.802809,20292.000000,26666.000000
1548369843.804839,15259.000000,18325.000000
1548369843.806207,20143.000000,24988.000000
1548369843.809835,15001.000000,18772.000000
1548369843.810424,19413.000000,24840.000000
1548369843.812078,21926.000000,29427.000000
1548369843.815361,18767.000000,20669.000000
1548369843.815851,18383.000000,23210.000000
1548369843.818252,19311.000000,26417.000000
1548369843.819880,18338.000000,22795.000000
1548369843.821616,19392.000000,25304.000000
1548369843.823949,21867.000000,30409.000000
1548369843.825980,23003.000000,29456.000000
1548369843.827660,20903.000000,26945.000000
1548369843.830544,18745.000000,24142.000000
1548369843.833710,16329.000000,18815.000000
1548369843.833977,17740.000000,21111.000000
1548369843.836089,11922.000000,13874.000000
1548369843.837499,16415.000000,20437.000000
1548369843.839749,16112.000000,18358.000000
1548369843.842779,20475.000000,28179.000000
1548369843.845395,16778.000000,20355.000000
1548369843.846072,18835.000000,22931.000000
1548369843.848766,14333.000000,18190.000000
1548369843.851821,17453.000000,20207.000000
1548369843.852892,19800.000000,24835.000000
1548369843.854670,14060.000000,15679.000000
1548369843.856223,15468.000000,20059.000000
1548369843.858801,17686.000000,21557.000000
1548369843.861010,16265.000000,20696.000000
1548369843.862242,20084.000000,25614.000000
1548369843.864218,18413.000000,22587.000000
1548369843.866769,16764.000000,20019.000000
1548369843.868694,15900.000000,16870.000000
1548369843.870697,15479.000000,16594.000000
1548369843.873080,19160.000000,23418.000000
1548369843.875437,19280.000000,24722.000000
1548369843.876926,21596.000000,27262.000000
1548369843.879004,24036.000000,30386.000000
1548369843.880805,20056.000000,25718.000000
1548369843.883607,19603.000000,23812.000000
1548369843.885912,16752.000000,21217.000000
1548369843.887524,18329.000000,23732.000000
1548369843.891415,19881.000000,26116.000000
1548369843.891907,18596.000000,22810.000000
1548369843.893707,16950.000000,19581.000000
1548369843.896369,17892.000000,21340.000000
1548369843.898407,20291.000000,24962.000000
1548369843.900578,20717.000000,25387.000000
1548369843.902969,18961.000000,24916.000000
1548369843.905448,18784.000000,24316.000000
1548369843.907252,16556.000000,19314.000000
1548369843.910645,10801.000000,12736.000000
1548369843.912219,18087.000000,21739.000000
1548369843.914868,18342.000000,22668.000000
1548369843.916091,19024.000000,23259.000000
1548369843.918355,13976.000000,15940.000000
1548369843.920039,18571.000000,23511.000000
1548369843.923335,20651.000000,26942.000000
1548369843.924735,20038.000000,25484.000000
1548369843.925912,18728.000000,22750.000000
1548369843.928021,19973.000000,24589.000000
1548369843.930051,23680.000000,31966.000000
1548369843.932148,21656.000000,28317.000000
1548369843.935001,6136.000000,8037.000000
1548369843.936514,17421.000000,21539.000000
1548369843.937928,16482.000000,21857.000000
1548369843.940409,21690.000000,26338.000000
1548369843.941827,19479.000000,23328.000000
1548369843.944188,18496.000000,23666.000000
1548369843.946533,18442.000000,22677.000000
1548369843.947276,18268.000000,24228.000000
1548369843.948967,21405.000000,28966.000000
1548369843.951862,18281.000000,22783.000000
1548369843.955084,21166.000000,27126.000000
1548369843.957959,16725.000000,19243.000000
1548369843.959732,20519.000000,25272.000000
1548369843.961617,19087.000000,24004.000000
1548369843.963847,17212.000000,21814.000000
1548369843.966409,18551.000000,21688.000000
1548369843.968263,19735.000000,24033.000000
1548369843.970162,22321.000000,27427.000000
1548369843.972219,18963.000000,24212.000000
1548369843.974860,18275.000000,21488.000000
1548369843.976002,21772.000000,30264.000000
1548369843.978030,16208.000000,19475.000000
1548369843.979903,16331.000000,19627.000000
1548369843.982900,20101.000000,26779.000000
1548369843.984112,19599.000000,26402.000000
1548369843.985932,20364.000000,26438.000000
1548369843.987413,18020.000000,22266.000000
1548369843.989655,15618.000000,19640.000000
1548369844.207466,20965.000000,26161.000000
1548369844.209966,17654.000000,22945.000000
1548369844.213735,13804.000000,15547.000000
1548369844.217451,17695.000000,22444.000000
1548369844.220806,21001.000000,26957.000000
1548369844.223322,21330.000000,26619.000000
1548369844.225091,21015.000000,56139.000000
1548369844.227851,22154.000000,28745.000000
1548369844.230706,16964.000000,21149.000000
1548369844.233909,18214.000000,22692.000000
1548369844.237641,20724.000000,26418.000000
1548369844.240639,20303.000000,26860.000000
1548369844.242682,19524.000000,23753.000000
1548369844.246273,19219.000000,26103.000000
1548369844.249077,18155.000000,20889.000000
1548369844.251873,22046.000000,27143.000000
1548369844.255775,16915.000000,19999.000000
1548369844.257495,19267.000000,25139.000000
1548369844.260441,19572.000000,23915.000000
1548369844.263918,17588.000000,19509.000000
1548369844.266623,19286.000000,25563.000000
1548369844.269644,16267.000000,19391.000000
1548369844.271699,17511.000000,21604.000000
1548369844.273978,21464.000000,25322.000000
1548369844.276463,14593.000000,15862.000000
1548369844.279114,16727.000000,20688.000000
1548369844.282639,17904.000000,20591.000000
1548369844.283232,10896.000000,13406.000000
1548369844.286519,5069.000000,8083.000000
1548369844.288706,20200.000000,25900.000000
1548369844.291309,21719.000000,26497.000000
1548369844.293607,20783.000000,27796.000000
1548369844.297901,19497.000000,24939.000000
1548369844.299589,20852.000000,28469.000000
1548369844.301875,20472.000000,25192.000000
1548369844.304018,21414.000000,28659.000000
1548369844.306746,11856.000000,16451.000000
1548369844.309075,20971.000000,26065.000000
1548369844.311430,19778.000000,25170.000000
1548369844.315285,15924.000000,19828.000000
1548369844.317204,19005.000000,24002.000000
1548369844.319787,19802.000000,26899.000000
1548369844.323058,19017.000000,25929.000000
1548369844.324465,18297.000000,22711.000000
1548369844.327722,21537.000000,26042.000000
1548369844.329308,19684.000000,25192.000000
1548369844.331579,16752.000000,20019.000000
1548369844.334440,19985.000000,23966.000000
1548369844.336809,19184.000000,23918.000000
1548369844.339367,19436.000000,22850.000000
1548369844.342427,24333.000000,33683.000000
1548369844.345608,11383.000000,15138.000000
1548369844.345917,18326.000000,23872.000000
1548369844.348859,16767.000000,18872.000000
1548369844.349969,14133.000000,16960.000000
1548369844.353132,15702.000000,19201.000000
1548369844.354236,22454.000000,31699.000000
1548369844.356483,19926.000000,25526.000000
1548369844.358513,21467.000000,27962.000000
1548369844.361031,20584.000000,26225.000000
1548369844.363003,23628.000000,31680.000000
1548369844.364996,19453.000000,25434.000000
1548369844.367366,21031.000000,27184.000000
1548369844.369205,19432.000000,25687.000000
1548369844.371214,14385.000000,15363.000000
1548369844.373314,16697.000000,20517.000000
1548369844.375445,17916.000000,22567.000000
1548369844.377126,19454.000000,25652.000000
1548369844.381406,21260.000000,25652.000000
1548369844.381469,23933.000000,31449.000000
1548369844.383189,17998.000000,21907.000000
1548369844.385696,17617.000000,21263.000000
1548369844.387500,14189.000000,17873.000000
1548369844.389061,18490.000000,21918.000000
1548369844.391272,18510.000000,24235.000000
1548369844.393703,21119.000000,27813.000000
1548369844.395295,19732.000000,23535.000000
1548369844.397785,16382.000000,19523.000000
1548369844.399618,18371.000000,23245.000000
1548369844.402027,18063.000000,22905.000000
1548369844.404490,19904.000000,24416.000000
1548369844.406880,17124.000000,21467.000000
1548369844.408791,17423.000000,22919.000000
1548369844.413091,19879.000000,24701.000000
1548369844.413779,21343.000000,27136.000000
1548369844.415611,11156.000000,42042.000000
1548369844.417419,9356.000000,15079.000000
1548369844.420711,19115.000000,24827.000000
1548369844.424178,21633.000000,28588.000000
1548369844.424948,18809.000000,22703.000000
1548369844.426260,21279.000000,25434.000000
1548369844.429548,22110.000000,27559.000000
1548369844.430815,17881.000000,24656.000000
1548369844.433316,16600.000000,17855.000000
1548369844.435444,17877.000000,21747.000000
1548369844.437911,18142.000000,22887.000000
1548369844.439857,19529.000000,24766.000000
1548369844.442369,17865.000000,21121.000000
1548369844.444816,18452.000000,23689.000000
1548369844.446935,18854.000000,24036.000000
1548369844.455168,21908.000000,29313.000000
1548369844.456773,16895.000000,21307.000000
1548369844.460032,17492.000000,20526.000000
1548369844.460520,11041.000000,12117.000000
1548369844.462590,15193.000000,16315.000000
1548369844.465115,18322.000000,23429.000000
1548369844.467046,16314.000000,19359.000000
1548369844.469059,22099.000000,26864.000000
1548369844.470895,14639.000000,16940.000000
1548369844.472348,22079.000000,27261.000000
1548369844.475496,16463.000000,19154.000000
1548369844.476688,17851.000000,19541.000000
1548369844.478206,18536.000000,22046.000000
1548369844.480458,21283.000000,27048.000000
1548369844.482279,20365.000000,24836.000000
1548369844.484212,17213.000000,21488.000000
1548369844.486677,16474.000000,19642.000000
1548369844.487917,20372.000000,25896.000000
1548369844.489839,21139.000000,27658.000000
1548369844.492228,21647.000000,26635.000000
1548369844.493771,18581.000000,23386.000000
1548369844.496141,18275.000000,22701.000000
1548369844.497907,18734.000000,21865.000000
1548369844.499634,14767.000000,17650.000000
1548369844.502687,17124.000000,21289.000000
1548369844.503417,12780.000000,16164.000000
1548369844.505667,16791.000000,19403.000000
1548369844.507823,20624.000000,28008.000000
1548369844.509109,21266.000000,26990.000000
1548369844.511160,16622.000000,19207.000000
1548369844.512857,19455.000000,25108.000000
1548369844.514767,16266.000000,19284.000000
1548369844.516622,16284.000000,19696.000000
1548369844.518699,16995.000000,20934.000000
1548369844.520328,19300.000000,23507.000000
1548369844.523634,11090.000000,11200.000000
1548369844.524008,17976.000000,22253.000000
1548369844.526543,20427.000000,26049.000000
1548369844.527618,12922.000000,16299.000000
1548369844.530146,19468.000000,23651.000000
1548369844.532059,22112.000000,29987.000000
1548369844.533797,16252.000000,20834.000000
1548369844.535183,22334.000000,30526.000000
1548369844.537664,15940.000000,21215.000000
1548369844.539552,20140.000000,25516.000000
1548369844.541037,18622.000000,22675.000000
1548369844.543724,19018.000000,23230.000000
1548369844.544901,21574.000000,27242.000000
1548369844.547487,22306.000000,28814.000000
1548369844.550307,18481.000000,23059.000000
1548369844.551017,22948.000000,30268.000000
1548369844.552841,18022.000000,21039.000000
1548369844.554983,15071.000000,19319.000000
1548369844.557205,18856.000000,22729.000000
1548369844.559086,20990.000000,28626.000000
1548369844.560777,23305.000000,30003.000000
1548369844.562476,21863.000000,27961.000000
1548369844.564892,21057.000000,27269.000000
1548369844.570781,14705.000000,16229.000000
1548369844.573159,21683.000000,27970.000000
1548369844.577240,17982.000000,21379.000000
1548369844.579416,17835.000000,20669.000000
1548369844.580239,16455.000000,20535.000000
1548369844.583082,17895.000000,21422.000000
1548369844.584667,17131.000000,21531.000000
1548369844.587374,16374.000000,21391.000000
1548369844.589475,16123.000000,16884.000000
1548369844.590273,21068.000000,27462.000000
1548369844.592669,19031.000000,23457.000000
1548369844.594655,21089.000000,26921.000000
1548369844.595943,17929.000000,23722.000000
1548369844.598388,18642.000000,22077.000000
1548369844.599696,15995.000000,18732.000000
1548369844.602478,17941.000000,21781.000000
1548369844.604543,18521.000000,21742.000000
1548369844.606616,19446.000000,24604.000000
1548369844.608069,17810.000000,23462.000000
1548369844.609523,18143.000000,22938.000000
1548369844.611457,18120.000000,22506.000000
1548369844.613801,4990.000000,7604.000000
1548369844.616762,20473.000000,25611.000000
1548369844.617048,20295.000000,24576.000000
1548369844.618988,16796.000000,20619.000000
1548369844.620768,21686.000000,29161.000000
1548369844.624794,20835.000000,27420.000000
1548369844.625402,17588.000000,20246.000000
1548369844.626479,16382.000000,19350.000000
1548369844.628567,22581.000000,28624.000000
1548369844.631707,16863.000000,19292.000000
1548369844.633074,19016.000000,25851.000000
1548369844.634051,17214.000000,21362.000000
1548369844.636751,18765.000000,23396.000000
1548369844.637756,21923.000000,30220.000000
1548369844.641093,17247.000000,21520.000000
1548369844.642256,10211.000000,16211.000000
1548369844.643540,8494.000000,14757.000000
1548369844.645486,16619.000000,18057.000000
1548369844.647236,21513.000000,26892.000000
1548369844.649809,20005.000000,25418.000000
1548369844.652238,15873.000000,17623.000000
1548369844.660090,16837.000000,21291.000000
1548369844.662251,22065.000000,28560.000000
1548369844.664395,18750.000000,23184.000000
1548369844.667029,20709.000000,25967.000000
1548369844.668744,10424.000000,11560.000000
1548369844.670630,18552.000000,24449.000000
1548369844.672828,14192.000000,16970.000000
1548369844.675178,18580.000000,23602.000000
1548369844.677122,16977.000000,20361.000000
1548369844.678968,19925.000000,26252.000000
1548369844.681761,21174.000000,27225.000000
1548369844.683246,16667.000000,19748.000000
1548369844.684771,14253.000000,18328.000000
1548369844.687111,19254.000000,24371.000000
1548369844.689298,14006.000000,16628.000000
1548369844.690156,20244.000000,25098.000000
1548369844.692606,12441.000000,14119.000000
1548369844.694418,16884.000000,19985.000000
1548369844.695948,21777.000000,28026.000000
1548369844.698578,20939.000000,28194.000000
1548369844.700643,21124.000000,26719.000000
1548369844.701887,20525.000000,24121.000000
1548369844.704209,22107.000000,28575.000000
1548369844.705530,19361.000000,26771.000000
1548369844.709551,20806.000000,25934.000000
1548369844.710054,21026.000000,24692.000000
1548369844.711311,18979.000000,23307.000000
1548369844.713707,17475.000000,22116.000000
1548369844.716331,19834.000000,25912.000000
1548369844.717710,18587.000000,23039.000000
1548369844.719090,19063.000000,22701.000000
1548369844.721440,19585.000000,25962.000000
1548369844.722717,13015.000000,15406.000000
1548369844.725328,21008.000000,26890.000000
1548369844.726735,21149.000000,27609.000000
1548369844.728961,19014.000000,25887.000000
1548369844.730996,17944.000000,22906.000000
1548369844.732873,19186.000000,23757.000000
1548369844.735421,10105.000000,13281.000000
1548369844.736641,20200.000000,25252.000000
1548369844.739821,18861.000000,21979.000000
1548369844.740827,16726.000000,20780.000000
1548369844.742440,21504.000000,27870.000000
1548369844.744757,20106.000000,26100.000000
1548369844.746910,9117.000000,14367.000000
1548369844.749516,19102.000000,24096.000000
1548369844.751465,18158.000000,23458.000000
1548369844.753133,18793.000000,23968.000000
1548369844.754094,23232.000000,29451.000000
1548369844.756557,18620.000000,23848.000000
1548369844.758951,16892.000000,19871.000000
1548369844.761031,17594.000000,22131.000000
1548369844.762833,13140.000000,13913.000000
1548369844.765331,19165.000000,25170.000000
1548369844.767381,14099.000000,16504.000000
1548369844.768909,20580.000000,26580.000000
1548369844.770934,22875.000000,29458.000000
1548369844.773560,16457.000000,20454.000000
1548369844.775856,20575.000000,27108.000000
1548369844.776763,19936.000000,25721.000000
1548369844.780121,20321.000000,26338.000000
1548369844.780480,18971.000000,23593.000000
1548369844.782581,21764.000000,28062.000000
1548369844.787000,11308.000000,11884.000000
1548369844.787150,20529.000000,25520.000000
1548369844.788703,17942.000000,22076.000000
1548369844.790693,19262.000000,23663.000000
1548369844.791970,21659.000000,27207.000000
1548369844.795523,14991.000000,20511.000000
1548369844.796817,20524.000000,26788.000000
1548369844.797825,21237.000000,26758.000000
1548369844.799803,21915.000000,28745.000000
1548369844.802456,16695.000000,20457.000000
1548369844.804193,20903.000000,26291.000000
1548369844.806018,16824.000000,20658.000000
1548369844.807682,18499.000000,23949.000000
1548369844.809478,18189.000000,21978.000000
1548369844.811585,21184.000000,28321.000000
1548369844.812836,19490.000000,26607.000000
1548369844.816151,18316.000000,24494.000000
1548369844.817178,17796.000000,21568.000000
1548369844.819251,20557.000000,27309.000000
1548369844.821411,18051.000000,20808.000000
1548369844.824713,17060.000000,21511.000000
1548369844.825545,23679.000000,31886.000000
1548369844.827213,21642.000000,26600.000000
