Time,Integral 1200,Integral 7400
1548369844.829854,19358.000000,24404.000000
1548369844.830280,19276.000000,23936.000000
1548369844.831718,19655.000000,23431.000000
1548369844.833934,22458.000000,29638.000000
1548369844.837681,16301.000000,20699.000000
1548369844.838452,15827.000000,19438.000000
1548369844.840406,22414.000000,29355.000000
1548369844.842189,21303.000000,26525.000000
1548369844.844003,15155.000000,18216.000000
1548369844.845144,16554.000000,20909.000000
1548369844.847558,19824.000000,26171.000000
1548369844.850244,20946.000000,28296.000000
1548369844.851884,22695.000000,29116.000000
1548369844.854242,22732.000000,31406.000000
1548369844.864087,17448.000000,22877.000000
1548369844.867237,15024.000000,18228.000000
1548369844.869388,21045.000000,27542.000000
1548369844.871304,16082.000000,20353.000000
1548369844.873533,18200.000000,20923.000000
1548369844.875381,17736.000000,20635.000000
1548369844.877329,22791.000000,28973.000000
1548369844.879488,21147.000000,27435.000000
1548369844.881768,22273.000000,29605.000000
1548369844.885444,18134.000000,20415.000000
1548369844.887158,4483.000000,7099.000000
1548369844.889038,20171.000000,25854.000000
1548369844.890725,18630.000000,23731.000000
1548369844.892863,17910.000000,23967.000000
1548369844.896103,21494.000000,29793.000000
1548369844.897421,18272.000000,23079.000000
1548369844.899400,19650.000000,23374.000000
1548369844.901748,17076.000000,20011.000000
1548369844.903991,16366.000000,19661.000000
1548369844.906428,19153.000000,25505.000000
1548369844.908338,16152.000000,20243.000000
1548369844.912522,19614.000000,23800.000000
1548369844.912770,13999.000000,15418.000000
1548369844.915532,18587.000000,23978.000000
1548369844.917199,16799.000000,20037.000000
1548369844.920259,18601.000000,21573.000000
1548369844.923501,18484.000000,21568.000000
1548369844.924345,18414.000000,23235.000000
1548369844.926277,20658.000000,26860.000000
1548369844.928731,14560.000000,17268.000000
1548369844.931333,18287.000000,22300.000000
1548369844.933204,19804.000000,24374.000000
1548369844.935849,19262.000000,25285.000000
1548369844.937560,19356.000000,24968.000000
1548369844.941455,18274.000000,23533.000000
1548369844.941797,19284.000000,24857.000000
1548369844.944161,18136.000000,23838.000000
1548369844.946142,19576.000000,25849.000000
1548369844.951407,21378.000000,27794.000000
1548369844.951471,17680.000000,23882.000000
1548369844.954120,19031.000000,23857.000000
1548369844.954901,19206.000000,23340.000000
1548369844.957137,18802.000000,23345.000000
1548369844.959548,14138.000000,17821.000000
1548369844.962137,19159.000000,24878.000000
1548369844.965418,16928.000000,49259.000000
1548369844.967847,20395.000000,27586.000000
1548369844.970390,18549.000000,21879.000000
1548369844.972044,20743.000000,24990.000000
1548369844.974259,17553.000000,22058.000000
1548369844.976568,22901.000000,30453.000000
1548369844.978676,18911.000000,22317.000000
1548369844.981130,18829.000000,24125.000000
1548369844.983427,20557.000000,26229.000000
1548369844.985896,18922.000000,24771.000000
1548369844.988301,19871.000000,23802.000000
1548369844.991095,21655.000000,27931.000000
1548369844.991975,19550.000000,25155.000000
1548369844.995979,21505.000000,26720.000000
1548369844.997321,20729.000000,26096.000000
1548369844.999985,18970.000000,23195.000000
1548369845.003222,19227.000000,24588.000000
1548369845.004034,17030.000000,20350.000000
1548369845.006349,20273.000000,26177.000000
1548369845.007473,16892.000000,20134.000000
1548369845.009422,17779.000000,21455.000000
1548369845.011705,20684.000000,26904.000000
1548369845.014650,21027.000000,27695.000000
1548369845.017779,20505.000000,25122.000000
1548369845.018482,22323.000000,30254.000000
1548369845.021353,18257.000000,20247.000000
1548369845.022910,20534.000000,26919.000000
1548369845.025203,15220.000000,18260.000000
1548369845.027541,18836.000000,23953.000000
1548369845.029534,16609.000000,19822.000000
1548369845.031854,19991.000000,24107.000000
1548369845.034826,21925.000000,29337.000000
1548369845.036779,16224.000000,20488.000000
1548369845.040414,17545.000000,23095.000000
1548369845.040859,9867.000000,14904.000000
1548369845.043146,18635.000000,22318.000000
1548369845.045304,16345.000000,18628.000000
1548369845.047425,19174.000000,24511.000000
1548369845.049918,19732.000000,24704.000000
1548369845.052319,22986.000000,28814.000000
1548369845.055799,21056.000000,27771.000000
1548369845.057488,18402.000000,23597.000000
1548369845.059824,19807.000000,25538.000000
1548369845.061759,18895.000000,23072.000000
1548369845.064116,17322.000000,20665.000000
1548369845.068331,19796.000000,25795.000000
1548369845.068798,19222.000000,24276.000000
1548369845.071378,19365.000000,22900.000000
1548369845.072864,18538.000000,21521.000000
1548369845.075186,24213.000000,32345.000000
1548369845.078293,19565.000000,24538.000000
1548369845.079908,17283.000000,21104.000000
1548369845.082551,19171.000000,23570.000000
1548369845.083999,21153.000000,27598.000000
1548369845.086507,19010.000000,23279.000000
1548369845.095457,19809.000000,25607.000000
1548369845.097914,18751.000000,23229.000000
1548369845.100654,19282.000000,23299.000000
1548369845.102785,23075.000000,30216.000000
1548369845.104196,18998.000000,26226.000000
1548369845.106320,18547.000000,24391.000000
1548369845.109090,15530.000000,19841.000000
1548369845.111068,14899.000000,17200.000000
1548369845.113869,17902.000000,21791.000000
1548369845.115267,15615.000000,20990.000000
1548369845.119383,22490.000000,29414.000000
1548369845.120636,20799.000000,26594.000000
1548369845.122873,19264.000000,24377.000000
1548369845.124887,16504.000000,20690.000000
1548369845.126404,21260.000000,28474.000000
1548369845.129700,20721.000000,26928.000000
1548369845.131425,18671.000000,22700.000000
1548369845.133858,4367.000000,6093.000000
1548369845.137200,17401.000000,23105.000000
1548369845.137697,20570.000000,26927.000000
1548369845.140057,17322.000000,22271.000000
1548369845.142725,21498.000000,28068.000000
1548369845.145123,19238.000000,24455.000000
1548369845.146903,22887.000000,29746.000000
1548369845.149056,19851.000000,24963.000000
1548369845.151547,19909.000000,27215.000000
1548369845.153218,21948.000000,27781.000000
1548369845.156303,8167.000000,8661.000000
1548369845.158594,21885.000000,26765.000000
1548369845.159847,19959.000000,26561.000000
1548369845.161427,17051.000000,19787.000000
1548369845.164153,20422.000000,25109.000000
1548369845.167155,18577.000000,22516.000000
1548369845.168431,15500.000000,18644.000000
1548369845.171066,22330.000000,30231.000000
1548369845.172015,18313.000000,22852.000000
1548369845.174542,19895.000000,24414.000000
1548369845.176678,22863.000000,29773.000000
1548369845.179017,18851.000000,22840.000000
1548369845.180671,21399.000000,25882.000000
1548369845.182871,17979.000000,22472.000000
1548369845.184608,16849.000000,21617.000000
1548369845.186821,17300.000000,21055.000000
1548369845.188701,20686.000000,25902.000000
1548369845.191374,20411.000000,54301.000000
1548369845.192960,21318.000000,28690.000000
1548369845.194445,16655.000000,21083.000000
1548369845.196165,19123.000000,24697.000000
1548369845.198775,20295.000000,25081.000000
1548369845.200501,15771.000000,26672.000000
1548369845.202539,16826.000000,20472.000000
1548369845.203843,18451.000000,21305.000000
1548369845.206061,21635.000000,28724.000000
1548369845.208181,21658.000000,29064.000000
1548369845.209569,17820.000000,21706.000000
1548369845.211365,20025.000000,24550.000000
1548369845.214510,15619.000000,18887.000000
1548369845.214981,23390.000000,30963.000000
1548369845.216877,20222.000000,26150.000000
1548369845.218967,17839.000000,23445.000000
1548369845.220655,18225.000000,21924.000000
1548369845.222758,15146.000000,18984.000000
1548369845.224544,20345.000000,26338.000000
1548369845.226304,17685.000000,22115.000000
1548369845.228195,18774.000000,21954.000000
1548369845.229902,19433.000000,24872.000000
1548369845.234010,16019.000000,20505.000000
1548369845.234239,20634.000000,26200.000000
1548369845.235708,21009.000000,26739.000000
1548369845.237492,21304.000000,28002.000000
1548369845.240520,19636.000000,24920.000000
1548369845.241395,20380.000000,26514.000000
1548369845.243940,21513.000000,28341.000000
1548369845.246924,16222.000000,21256.000000
1548369845.247795,20319.000000,24889.000000
1548369845.249469,19157.000000,25065.000000
1548369845.250691,20884.000000,27189.000000
1548369845.253951,13132.000000,14739.000000
1548369845.254858,19085.000000,25231.000000
1548369845.256476,18796.000000,23675.000000
1548369845.260054,19808.000000,25495.000000
1548369845.261309,18834.000000,23798.000000
1548369845.262709,17017.000000,20926.000000
1548369845.264969,20591.000000,27375.000000
1548369845.267494,21550.000000,28125.000000
1548369845.272035,21014.000000,25931.000000
1548369845.272458,15542.000000,19484.000000
1548369845.274469,17015.000000,19224.000000
1548369845.277265,18171.000000,22170.000000
1548369845.279867,9675.000000,17436.000000
1548369845.281549,20878.000000,27113.000000
1548369845.283370,21042.000000,26489.000000
1548369845.286376,18276.000000,40580.000000
1548369845.288241,18616.000000,24387.000000
1548369845.290181,16849.000000,18774.000000
1548369845.292608,15826.000000,20348.000000
1548369845.294422,19831.000000,25888.000000
1548369845.296557,18104.000000,23638.000000
1548369845.299147,18043.000000,24611.000000
1548369845.301253,18320.000000,24925.000000
1548369845.310408,16405.000000,21260.000000
1548369845.312516,18853.000000,23787.000000
1548369845.315108,17639.000000,22803.000000
1548369845.316951,17747.000000,22952.000000
1548369845.318803,20209.000000,26215.000000
1548369845.321269,20797.000000,26211.000000
1548369845.323861,21798.000000,30470.000000
1548369845.325794,18800.000000,22338.000000
1548369845.327909,17823.000000,21024.000000
1548369845.330243,14664.000000,17028.000000
1548369845.332114,20143.000000,25314.000000
1548369845.334429,18439.000000,22814.000000
1548369845.337152,18968.000000,23270.000000
1548369845.339621,19279.000000,23424.000000
1548369845.341157,18985.000000,24105.000000
1548369845.343008,14139.000000,18950.000000
1548369845.345288,20026.000000,23771.000000
1548369845.347230,19468.000000,22220.000000
1548369845.349446,19824.000000,25180.000000
1548369845.352141,17408.000000,21881.000000
1548369845.354378,19276.000000,23581.000000
1548369845.356194,18839.000000,24680.000000
1548369845.358255,17108.000000,23578.000000
1548369845.360826,17355.000000,20927.000000
1548369845.362993,18549.000000,22102.000000
1548369845.365354,17981.000000,24036.000000
1548369845.367562,16833.000000,21443.000000
1548369845.369980,18932.000000,24238.000000
1548369845.371762,19298.000000,22761.000000
1548369845.374026,18824.000000,25199.000000
1548369845.376321,13980.000000,16614.000000
1548369845.379959,19919.000000,25169.000000
1548369845.381542,21566.000000,27949.000000
1548369845.383297,22604.000000,29745.000000
1548369845.385457,21837.000000,27942.000000
1548369845.387465,21357.000000,29140.000000
1548369845.390952,20149.000000,25767.000000
1548369845.392380,19896.000000,24974.000000
1548369845.395161,19131.000000,25411.000000
1548369845.397372,19626.000000,25742.000000
1548369845.399019,22269.000000,29176.000000
1548369845.400427,15822.000000,19435.000000
1548369845.403920,22939.000000,30786.000000
1548369845.405492,19221.000000,25093.000000
1548369845.407135,22495.000000,29135.000000
1548369845.409369,21254.000000,27640.000000
1548369845.411656,12853.000000,17102.000000
1548369845.416348,20931.000000,26456.000000
1548369845.416561,21022.000000,27619.000000
1548369845.418452,15872.000000,19138.000000
1548369845.420478,16122.000000,19518.000000
1548369845.423063,18466.000000,22657.000000
1548369845.425921,20378.000000,25347.000000
1548369845.427299,19182.000000,23063.000000
1548369845.429614,18414.000000,22736.000000
1548369845.432092,22875.000000,29124.000000
1548369845.433984,19953.000000,26611.000000
1548369845.436753,22804.000000,30955.000000
1548369845.439447,13157.000000,16043.000000
1548369845.443449,17981.000000,22514.000000
1548369845.443771,16741.000000,21688.000000
1548369845.445373,20838.000000,27646.000000
1548369845.447958,21296.000000,29196.000000
1548369845.450517,16378.000000,20023.000000
1548369845.452486,12428.000000,13228.000000
1548369845.454699,17934.000000,23136.000000
1548369845.457239,19889.000000,24333.000000
1548369845.458962,20184.000000,25909.000000
1548369845.462475,18021.000000,23158.000000
1548369845.463435,19878.000000,24780.000000
1548369845.467139,19334.000000,24729.000000
1548369845.468533,18320.000000,23925.000000
1548369845.470011,15391.000000,19760.000000
1548369845.473440,20566.000000,24735.000000
1548369845.474999,12414.000000,13904.000000
1548369845.477072,7253.000000,10677.000000
1548369845.479253,17923.000000,22505.000000
1548369845.481671,13892.000000,15013.000000
1548369845.485893,19565.000000,23975.000000
1548369845.486084,17047.000000,19357.000000
1548369845.488574,21016.000000,27766.000000
1548369845.490580,20765.000000,26421.000000
1548369845.493347,16877.000000,21346.000000
1548369845.496290,18709.000000,23854.000000
1548369845.497619,20369.000000,26760.000000
1548369845.499860,20458.000000,27039.000000
1548369845.502875,16056.000000,20232.000000
1548369845.504567,17244.000000,21914.000000
1548369845.509441,17230.000000,21319.000000
1548369845.509596,18566.000000,25429.000000
1548369845.510915,20791.000000,26638.000000
1548369845.513456,18344.000000,23714.000000
1548369845.515782,15880.000000,20540.000000
1548369845.517718,18496.000000,20693.000000
1548369845.521063,21800.000000,28183.000000
1548369845.521794,15771.000000,19959.000000
1548369845.524564,18155.000000,21165.000000
1548369845.527065,12585.000000,15048.000000
1548369845.528624,18840.000000,25846.000000
1548369845.531541,16979.000000,21959.000000
1548369845.540700,19688.000000,23802.000000
1548369845.542095,19083.000000,23030.000000
1548369845.545514,17583.000000,21428.000000
1548369845.547163,19662.000000,23533.000000
1548369845.549121,17627.000000,23286.000000
1548369845.551543,19892.000000,25416.000000
1548369845.553661,17130.000000,19871.000000
1548369845.556310,20051.000000,24714.000000
1548369845.559993,19534.000000,24297.000000
1548369845.560815,19131.000000,23533.000000
1548369845.563123,18769.000000,23492.000000
1548369845.565426,18312.000000,22563.000000
1548369845.569899,21086.000000,27054.000000
1548369845.572629,20760.000000,26968.000000
1548369845.576849,20175.000000,25365.000000
1548369845.579110,19660.000000,25408.000000
1548369845.582183,19149.000000,23157.000000
1548369845.583509,19055.000000,22436.000000
1548369845.586931,19128.000000,23603.000000
1548369845.587212,19769.000000,25477.000000
1548369845.590637,16916.000000,20919.000000
1548369845.593146,15196.000000,17308.000000
1548369845.594956,18296.000000,22678.000000
1548369845.596991,16269.000000,19416.000000
1548369845.599756,19579.000000,24228.000000
1548369845.600941,19555.000000,49556.000000
1548369845.602989,20037.000000,25579.000000
1548369845.606522,16780.000000,21002.000000
1548369845.607321,22559.000000,29004.000000
1548369845.608809,20465.000000,26171.000000
1548369845.610642,20582.000000,26272.000000
1548369845.612316,18860.000000,22647.000000
1548369845.614954,9233.000000,15964.000000
1548369845.617230,17554.000000,21349.000000
1548369845.618810,18162.000000,23698.000000
1548369845.621224,19365.000000,26654.000000
1548369845.622782,20116.000000,26149.000000
1548369845.625375,22534.000000,30245.000000
1548369845.627306,14045.000000,17823.000000
1548369845.627951,17473.000000,21900.000000
1548369845.630148,22171.000000,28098.000000
1548369845.632297,20053.000000,23923.000000
1548369845.634253,17636.000000,22414.000000
1548369845.636197,19565.000000,25215.000000
1548369845.637689,14743.000000,17560.000000
1548369845.639728,17535.000000,20949.000000
1548369845.641935,21404.000000,27446.000000
1548369845.644080,18868.000000,22434.000000
1548369845.645380,21258.000000,28876.000000
1548369845.647503,20141.000000,26158.000000
1548369845.649554,19835.000000,25219.000000
1548369845.651849,19863.000000,24624.000000
1548369845.653341,20903.000000,27462.000000
1548369845.655620,17438.000000,22093.000000
1548369845.657802,15690.000000,19095.000000
1548369845.659232,14305.000000,15719.000000
1548369845.660802,23168.000000,29035.000000
1548369845.663543,21415.000000,28252.000000
1548369845.665032,14569.000000,16742.000000
1548369845.667646,22493.000000,30010.000000
1548369845.669623,18914.000000,22961.000000
1548369845.671985,18269.000000,24494.000000
1548369845.673514,18450.000000,23075.000000
1548369845.675596,15197.000000,17988.000000
1548369845.678001,21721.000000,28309.000000
1548369845.679559,20276.000000,25342.000000
1548369845.681334,14002.000000,18035.000000
1548369845.683711,16190.000000,19583.000000
1548369845.685632,19775.000000,25140.000000
1548369845.687216,17209.000000,20780.000000
1548369845.689577,21602.000000,27226.000000
1548369845.691026,13946.000000,15772.000000
1548369845.693757,21134.000000,26384.000000
1548369845.695986,18584.000000,24672.000000
1548369845.697955,20379.000000,26845.000000
1548369845.699681,20474.000000,25586.000000
1548369845.702024,21550.000000,28434.000000
1548369845.704040,20957.000000,29455.000000
1548369845.705709,37722.000000,49994.000000
1548369845.707282,17180.000000,20523.000000
1548369845.709435,17287.000000,20964.000000
1548369845.710966,17878.000000,21239.000000
1548369845.713565,15405.000000,17245.000000
1548369845.715006,18475.000000,23610.000000
1548369845.717106,22015.000000,28160.000000
1548369845.719162,19530.000000,24595.000000
1548369845.720973,17404.000000,22907.000000
1548369845.723171,19681.000000,25808.000000
1548369845.725168,22314.000000,26375.000000
1548369845.726380,17902.000000,20918.000000
1548369845.728608,20094.000000,26781.000000
1548369845.730247,20474.000000,25465.000000
1548369845.733034,17316.000000,20769.000000
1548369845.735034,20647.000000,26561.000000
1548369845.737150,21466.000000,27949.000000
1548369845.740486,15631.000000,20094.000000
1548369845.743445,19864.000000,24193.000000
1548369845.745151,21439.000000,26071.000000
1548369845.747226,18480.000000,24163.000000
1548369845.749747,20568.000000,27619.000000
1548369845.757848,17808.000000,21798.000000
1548369845.760667,19113.000000,23494.000000
1548369845.762150,6765.000000,10705.000000
1548369845.763621,14511.000000,18047.000000
1548369845.767122,17550.000000,21440.000000
1548369845.768276,12180.000000,13916.000000
1548369845.770939,21344.000000,25896.000000
1548369845.772862,16810.000000,19656.000000
1548369845.775260,18472.000000,25050.000000
1548369845.777857,20423.000000,25680.000000
1548369845.779792,14694.000000,15650.000000
1548369845.781632,16250.000000,20332.000000
1548369845.784193,19465.000000,24714.000000
1548369845.786298,15942.000000,18738.000000
1548369845.788782,18255.000000,47260.000000
1548369845.791012,16981.000000,20743.000000
1548369845.795259,17840.000000,21615.000000
1548369845.795345,20352.000000,26232.000000
1548369845.797455,18409.000000,24381.000000
1548369845.800977,15682.000000,20497.000000
1548369845.802774,19966.000000,25929.000000
1548369845.805138,19357.000000,24350.000000
1548369845.807039,18259.000000,21340.000000
1548369845.808706,17473.000000,21260.000000
1548369845.810633,17225.000000,20833.000000
1548369845.812875,21274.000000,28694.000000
1548369845.815948,18258.000000,25045.000000
1548369845.816268,19689.000000,26045.000000
1548369845.818440,17824.000000,23547.000000
1548369845.820495,21559.000000,27074.000000
1548369845.822272,14847.000000,16919.000000
1548369845.824831,20110.000000,25874.000000
1548369845.825821,17243.000000,20186.000000
1548369845.828419,19875.000000,25726.000000
1548369845.829830,20901.000000,26468.000000
1548369845.831755,18731.000000,24033.000000
1548369845.834519,20431.000000,26069.000000
1548369845.837499,19494.000000,25453.000000
1548369845.837714,11945.000000,14026.000000
1548369845.840339,21409.000000,26861.000000
1548369845.841765,13489.000000,15701.000000
1548369845.843237,20623.000000,26059.000000
1548369845.846349,17542.000000,20318.000000
1548369845.847948,22042.000000,30640.000000
1548369845.848894,21791.000000,28519.000000
1548369845.850954,18363.000000,22346.000000
1548369845.854167,21079.000000,26272.000000
1548369845.856174,19822.000000,24799.000000
1548369845.856688,22238.000000,28257.000000
1548369845.859160,13839.000000,17039.000000
1548369845.861530,17021.000000,21428.000000
1548369845.864743,15337.000000,18924.000000
1548369845.866627,21933.000000,29471.000000
1548369845.868566,17246.000000,20964.000000
1548369845.871029,18554.000000,22349.000000
1548369845.873947,21170.000000,28237.000000
1548369845.875405,10753.000000,12838.000000
1548369845.878438,19468.000000,24968.000000
1548369845.879945,8683.000000,14165.000000
1548369845.882145,23350.000000,31102.000000
1548369845.884726,17917.000000,21139.000000
1548369845.886460,18843.000000,22401.000000
1548369845.889061,14936.000000,19051.000000
1548369845.891080,22474.000000,29102.000000
1548369845.893165,18918.000000,22623.000000
1548369845.895606,20108.000000,25570.000000
1548369845.897655,23308.000000,30699.000000
1548369845.900690,15371.000000,17099.000000
1548369845.902023,18704.000000,23314.000000
1548369845.904792,16215.000000,19585.000000
1548369845.908996,15091.000000,18347.000000
1548369845.909721,20052.000000,25562.000000
1548369845.910983,22051.000000,27443.000000
1548369845.913976,22474.000000,28803.000000
1548369845.915711,20391.000000,27272.000000
1548369845.918339,20805.000000,26478.000000
1548369845.920822,19893.000000,25488.000000
1548369845.923194,18478.000000,23163.000000
1548369845.924086,21949.000000,28232.000000
1548369845.926399,17030.000000,21762.000000
1548369845.928255,18959.000000,23933.000000
1548369845.931264,19417.000000,48194.000000
1548369845.933065,16732.000000,19127.000000
1548369845.935154,21058.000000,27953.000000
1548369845.937460,19990.000000,24786.000000
1548369845.940346,18429.000000,22923.000000
1548369845.942274,20222.000000,24270.000000
1548369845.944750,10419.000000,12168.000000
1548369845.946811,12324.000000,16335.000000
1548369845.949077,20409.000000,26121.000000
1548369845.951658,16099.000000,19568.000000
1548369845.954476,18153.000000,23737.000000
1548369845.956163,17398.000000,19516.000000
1548369845.958522,21060.000000,26996.000000
1548369845.960280,22075.000000,28445.000000
1548369845.962948,16203.000000,20990.000000
1548369845.965571,18530.000000,24381.000000
1548369845.966576,17984.000000,22325.000000
1548369845.968127,19144.000000,24714.000000
1548369845.970433,22838.000000,29319.000000
1548369845.978510,20123.000000,25916.000000
1548369845.980230,20209.000000,25902.000000
1548369845.982385,18220.000000,24293.000000
1548369845.984353,18471.000000,22245.000000
1548369845.986230,21243.000000,27756.000000
1548369845.987832,21596.000000,27599.000000
1548369845.989619,22364.000000,28635.000000
1548369845.992180,21869.000000,29028.000000
1548369845.994130,23196.000000,30544.000000
1548369845.995489,13715.000000,16963.000000
1548369845.998693,18736.000000,23532.000000
1548369845.999147,9999.000000,12670.000000
1548369846.001453,18615.000000,22260.000000
1548369846.003645,7384.000000,30843.000000
1548369846.006195,20625.000000,27190.000000
1548369846.008104,20781.000000,28747.000000
1548369846.010464,20361.000000,25639.000000
1548369846.012271,20285.000000,25834.000000
1548369846.014217,19570.000000,24855.000000
1548369846.016197,18828.000000,24158.000000
1548369846.019236,17747.000000,23838.000000
1548369846.020053,19995.000000,24146.000000
1548369846.022152,21021.000000,26451.000000
1548369846.024672,20213.000000,25685.000000
1548369846.026412,17772.000000,23221.000000
1548369846.028242,19047.000000,23768.000000
1548369846.030282,18780.000000,22699.000000
1548369846.032437,17181.000000,19797.000000
1548369846.033627,17563.000000,22376.000000
1548369846.036095,19052.000000,24124.000000
1548369846.037732,20991.000000,27699.000000
1548369846.040804,16875.000000,18918.000000
1548369846.043171,17326.000000,19961.000000
1548369846.043537,19520.000000,25654.000000
1548369846.045794,17313.000000,20972.000000
1548369846.047360,19971.000000,23851.000000
1548369846.049176,13002.000000,16550.000000
