Time,Integral 1200,Integral 7400,
1.52816e+09,60555,101159
1.52816e+09,59406,97722
1.52816e+09,47010,77171
1.52816e+09,48716,78601
1.52816e+09,46159,76884
1.52816e+09,55653,92387
1.52816e+09,45718,75328
1.52816e+09,74563,122955
1.52816e+09,85563,144252
1.52816e+09,37440,61973
1.52816e+09,144394,239657
1.52816e+09,69395,113693
1.52816e+09,53422,90520
1.52816e+09,55032,89923
1.52816e+09,62358,105285
1.52816e+09,41700,71093
1.52816e+09,70865,116474
1.52816e+09,330124,549848
1.52816e+09,128399,215117
1.52816e+09,33798,56607
1.52816e+09,34283,55700
1.52816e+09,35793,58498
1.52816e+09,57637,96028
1.52816e+09,49848,81600
1.52816e+09,54498,84030
1.52816e+09,58719,96580
1.52816e+09,65721,107465
1.52816e+09,148851,250513
1.52816e+09,53682,88150
1.52816e+09,99851,158158
1.52816e+09,37286,61216
1.52816e+09,193342,325459
1.52816e+09,44421,74004
1.52816e+09,54233,88213
1.52816e+09,46202,76828
1.52816e+09,42494,68095
1.52816e+09,57064,93798
1.52816e+09,76135,127052
1.52816e+09,59569,101086
1.52816e+09,70972,118837
1.52816e+09,36176,59758
1.52816e+09,443466,-73789
1.52816e+09,131731,217703
1.52816e+09,39980,64233
1.52816e+09,39209,63574
1.52816e+09,38058,64343
1.52816e+09,94191,156859
1.52816e+09,54965,82605
1.52816e+09,35381,58577
1.52816e+09,48947,81172
1.52816e+09,86312,142574
1.52816e+09,112800,188985
1.52816e+09,56430,88794
1.52816e+09,203103,338387
1.52816e+09,119041,197005
1.52816e+09,45464,76100
1.52816e+09,41983,70467
1.52816e+09,301153,502999
1.52816e+09,55683,92015
1.52816e+09,34786,57130
1.52816e+09,74917,124089
1.52816e+09,49265,81672
1.52816e+09,37981,64086
1.52816e+09,37581,61334
1.52816e+09,87975,147190
1.52816e+09,47164,78593
1.52816e+09,53311,88106
1.52816e+09,42935,70684
1.52816e+09,306150,510437
1.52816e+09,41405,70363
1.52816e+09,35288,57726
1.52816e+09,106760,177762
1.52816e+09,40974,66154
1.52816e+09,90272,151316
1.52816e+09,41319,68994
1.52816e+09,51945,86990
1.52816e+09,41258,67488
1.52816e+09,36991,61911
1.52816e+09,57461,95267
1.52816e+09,122138,204397
1.52816e+09,53171,87404
1.52816e+09,56951,95444
1.52816e+09,43517,72239
1.52816e+09,231860,386470
1.52816e+09,41970,68758
1.52816e+09,244800,410805
1.52816e+09,36036,59039
1.52816e+09,67007,111059
1.52816e+09,38097,63596
1.52816e+09,44262,72383
1.52816e+09,40575,66978
1.52816e+09,34704,56569
1.52816e+09,34809,57901
1.52816e+09,61000,100835
1.52816e+09,45479,74821
1.52816e+09,194312,319718
1.52816e+09,37742,62490
1.52816e+09,34576,56549
1.52816e+09,40048,67480
1.52816e+09,49319,82019
1.52816e+09,36601,60436
1.52816e+09,150931,252013
1.52816e+09,64683,108435
1.52816e+09,49649,82620
1.52816e+09,37801,63062
1.52816e+09,38639,65074
1.52816e+09,39637,66389
1.52816e+09,45195,74458
1.52816e+09,40178,54916
1.52816e+09,51475,87557
1.52816e+09,46843,75682
1.52816e+09,55644,91760
1.52816e+09,41002,68305
1.52816e+09,42930,69733
1.52816e+09,53665,88583
1.52816e+09,39197,65328
1.52816e+09,82460,137022
1.52816e+09,50007,83011
1.52816e+09,40017,65972
1.52816e+09,49488,82301
1.52816e+09,47223,78932
1.52816e+09,39284,64021
1.52816e+09,64838,108103
1.52816e+09,64495,109624
1.52816e+09,32751,53141
1.52816e+09,47798,79119
1.52816e+09,49730,80891
1.52816e+09,64329,107660
1.52816e+09,45039,73820
1.52816e+09,49641,80765
1.52816e+09,81876,136118
1.52816e+09,80109,130763
1.52816e+09,49629,82796
1.52816e+09,42198,69910
1.52816e+09,48601,82388
1.52816e+09,41818,67905
1.52816e+09,55536,90772
1.52816e+09,50982,84167
1.52816e+09,53639,88868
1.52816e+09,45026,73873
1.52816e+09,64606,107688
1.52816e+09,44744,72904
1.52816e+09,35349,57537
1.52816e+09,62100,103411
1.52816e+09,34010,56076
1.52816e+09,75814,124929
1.52816e+09,34009,54992
1.52816e+09,45099,76307
1.52816e+09,83645,139971
1.52816e+09,60100,98310
1.52816e+09,37400,62173
1.52816e+09,49702,82616
1.52816e+09,35346,59072
1.52816e+09,37530,60334
1.52816e+09,49599,82269
1.52816e+09,63983,105704
1.52816e+09,74919,124883
1.52816e+09,100848,168257
1.52816e+09,64990,107037
1.52816e+09,73701,123268
1.52816e+09,69717,116871
1.52816e+09,40877,66150
1.52816e+09,56336,92996
1.52816e+09,41801,69038
1.52816e+09,51220,84693
1.52816e+09,45215,74913
1.52816e+09,41852,69619
1.52816e+09,56572,94721
1.52816e+09,37661,63546
1.52816e+09,60460,100205
1.52816e+09,143054,237966
1.52816e+09,105835,177462
1.52816e+09,77715,128106
1.52816e+09,44407,72295
1.52816e+09,35173,57727
1.52816e+09,65119,105265
1.52816e+09,50129,81027
1.52816e+09,46801,78314
1.52816e+09,47704,78165
1.52816e+09,88990,147723
1.52816e+09,49070,80417
1.52816e+09,42026,69344
1.52816e+09,45885,74472
1.52816e+09,59853,99035
1.52816e+09,44242,74299
1.52816e+09,70036,117733
1.52816e+09,40603,66887
1.52816e+09,48453,80617
1.52816e+09,38278,63987
1.52816e+09,36551,60315
1.52816e+09,47388,77887
1.52816e+09,47526,76962
1.52816e+09,46920,76421
1.52816e+09,55512,90649
1.52816e+09,44723,75026
1.52816e+09,41523,66695
1.52816e+09,65796,110311
1.52816e+09,41430,67718
1.52816e+09,39427,64374
1.52816e+09,40627,65595
1.52816e+09,39058,64630
1.52816e+09,44787,73140
1.52816e+09,85170,141403
1.52816e+09,37705,60293
1.52816e+09,65352,109363
1.52816e+09,124287,207522
1.52816e+09,65533,108705
1.52816e+09,39656,66492
1.52816e+09,58870,98118
1.52816e+09,37254,61685
1.52816e+09,39706,64772
1.52816e+09,122260,202909
1.52816e+09,52606,87556
1.52816e+09,42569,68967
1.52816e+09,48740,80156
1.52816e+09,34080,56759
1.52816e+09,43941,73437
1.52816e+09,48783,80993
1.52816e+09,63316,105641
1.52816e+09,40823,66706
1.52816e+09,43555,71613
1.52816e+09,43468,72054
1.52816e+09,51305,84501
1.52816e+09,54212,88946
1.52816e+09,209326,349758
1.52816e+09,64290,105720
1.52816e+09,54315,89087
1.52816e+09,46635,76358
1.52816e+09,58444,98341
1.52816e+09,54052,90317
1.52816e+09,123391,207587
1.52816e+09,51607,85239
1.52816e+09,177605,298995
1.52816e+09,128455,214092
1.52816e+09,40888,69749
1.52816e+09,45220,74624
1.52816e+09,57984,96114
1.52816e+09,62467,102044
1.52816e+09,40080,67640
1.52816e+09,67583,113847
1.52816e+09,42113,70600
1.52816e+09,50913,84123
1.52816e+09,47065,77974
1.52816e+09,49123,81961
1.52816e+09,44579,74164
1.52816e+09,38342,63353
1.52816e+09,44857,73811
1.52816e+09,44575,73285
1.52816e+09,62237,104328
1.52816e+09,36413,58938
1.52816e+09,83487,139993
1.52816e+09,70518,117775
1.52816e+09,140506,234151
1.52816e+09,47085,78475
1.52816e+09,43437,72534
1.52816e+09,70856,117650
1.52816e+09,37029,61084
1.52816e+09,42403,70789
1.52816e+09,40129,66255
1.52816e+09,91103,151975
1.52816e+09,82609,138533
1.52816e+09,72335,121888
1.52816e+09,39670,66167
1.52816e+09,42968,70365
1.52816e+09,38691,64155
1.52816e+09,43269,70570
1.52816e+09,75126,124452
1.52816e+09,80797,130331
1.52816e+09,52443,84896
1.52816e+09,43768,73081
1.52816e+09,41066,67804
1.52816e+09,39352,64527
1.52816e+09,96628,161209
1.52816e+09,53967,88776
1.52816e+09,35008,57578
1.52816e+09,153235,246005
1.52816e+09,37251,61387
1.52816e+09,72778,120864
1.52816e+09,85241,142506
1.52816e+09,37663,60424
1.52816e+09,49928,82763
1.52816e+09,53865,90693
1.52816e+09,124969,209681
1.52816e+09,73310,122712
1.52816e+09,38165,63600
1.52816e+09,36309,59975
1.52816e+09,39101,63172
1.52816e+09,71345,119675
1.52816e+09,55798,93885
1.52816e+09,89286,147761
1.52816e+09,42103,68671
1.52816e+09,33397,54269
1.52816e+09,44733,75031
1.52816e+09,53740,89396
1.52816e+09,50709,83088
1.52816e+09,99512,165478
1.52816e+09,40371,67569
1.52816e+09,72424,120469
1.52816e+09,107427,177983
1.52816e+09,36671,60471
1.52816e+09,56786,97713
1.52816e+09,39345,64913
1.52816e+09,39922,66496
1.52816e+09,105690,178104
1.52816e+09,54667,91893
1.52816e+09,50451,83111
1.52816e+09,42710,69583
1.52816e+09,39800,65437
1.52816e+09,68344,113539
1.52816e+09,38726,63855
1.52816e+09,43320,71392
1.52816e+09,117244,195866
1.52816e+09,140129,232025
1.52816e+09,64379,108310
1.52816e+09,34280,56526
1.52816e+09,48772,81066
1.52816e+09,43230,70970
1.52816e+09,41888,68930
1.52816e+09,43801,73431
1.52816e+09,65029,108483
1.52816e+09,41022,67662
1.52816e+09,84995,146206
1.52816e+09,50497,81433
1.52816e+09,56830,94614
1.52816e+09,30362,49193
1.52816e+09,37445,59877
1.52816e+09,43584,72812
1.52816e+09,153829,258460
1.52816e+09,38731,62612
1.52816e+09,36202,59448
1.52816e+09,136322,228941
1.52816e+09,46437,75534
1.52816e+09,86628,144300
1.52816e+09,128004,213859
1.52816e+09,79223,133470
1.52816e+09,45064,73539
1.52816e+09,37855,62081
1.52816e+09,35066,58244
1.52816e+09,42879,70293
1.52816e+09,53567,88729
1.52816e+09,89059,149631
1.52816e+09,40278,67283
1.52816e+09,41512,69005
1.52816e+09,56749,93438
1.52816e+09,59316,99285
1.52816e+09,37564,62247
1.52816e+09,53288,87910
1.52816e+09,41066,69291
1.52816e+09,86942,143944
1.52816e+09,230954,388184
1.52816e+09,67814,113419
1.52816e+09,52235,86825
1.52816e+09,36775,61367
1.52816e+09,58745,97967
1.52816e+09,66344,108328
1.52816e+09,87486,145924
1.52816e+09,69090,115823
1.52816e+09,79547,132123
1.52816e+09,50589,83729
1.52816e+09,160663,268752
1.52816e+09,100756,166169
1.52816e+09,42452,70145
1.52816e+09,168789,282031
1.52816e+09,47898,79822
1.52816e+09,63397,106981
1.52816e+09,48413,79661
1.52816e+09,49792,82878
1.52816e+09,40877,68049
1.52816e+09,39116,63442
1.52816e+09,53534,89510
1.52816e+09,183583,306765
1.52816e+09,91547,152605
1.52816e+09,37931,61164
1.52816e+09,54375,89908
1.52816e+09,48327,79476
1.52816e+09,43235,71677
1.52816e+09,45843,75769
1.52816e+09,38465,64747
1.52816e+09,45643,75688
1.52816e+09,45454,73491
1.52816e+09,41416,67639
1.52816e+09,42875,71262
1.52816e+09,58158,98306
1.52816e+09,37823,62811
1.52816e+09,49436,81370
1.52816e+09,44071,73708
1.52816e+09,59268,98560
1.52816e+09,45199,75338
1.52816e+09,39501,64752
1.52816e+09,38985,63297
1.52816e+09,39375,65025
1.52816e+09,53965,90491
1.52816e+09,37675,60779
1.52816e+09,91477,151814
1.52816e+09,37923,62824
1.52816e+09,66538,109285
1.52816e+09,40971,67812
1.52816e+09,216012,361018
1.52816e+09,42787,69894
1.52816e+09,53373,88355
1.52816e+09,41509,68436
1.52816e+09,34771,55854
1.52816e+09,68110,111439
1.52816e+09,37951,62044
1.52816e+09,54089,88759
1.52816e+09,40612,66795
1.52816e+09,36050,59150
1.52816e+09,38882,63575
1.52816e+09,39915,65916
1.52816e+09,144062,241156
1.52816e+09,38012,61958
1.52816e+09,48825,80763
1.52816e+09,41586,67799
1.52816e+09,35507,58310
1.52816e+09,122676,203652
1.52816e+09,77925,130205
1.52816e+09,41155,67200
1.52816e+09,106478,177156
1.52816e+09,42701,71522
1.52816e+09,49173,77649
1.52816e+09,46491,76548
1.52816e+09,412703,689947
1.52816e+09,72108,119420
1.52816e+09,42238,70232
1.52816e+09,51921,85577
1.52816e+09,76305,126498
1.52816e+09,71914,119179
1.52816e+09,98773,164098
1.52816e+09,68343,113297
1.52816e+09,122353,204849
1.52816e+09,40498,68104
1.52816e+09,150413,253097
1.52816e+09,45653,75969
1.52816e+09,39365,64869
1.52816e+09,37205,60669
1.52816e+09,39881,66317
1.52816e+09,45078,73158
1.52816e+09,37448,62593
1.52816e+09,32077,52290
1.52816e+09,46688,76054
1.52816e+09,37177,61534
1.52816e+09,49256,82533
1.52816e+09,34136,57575
1.52816e+09,38048,63241
1.52816e+09,92386,154121
1.52816e+09,51315,85880
1.52816e+09,46662,75741
1.52816e+09,36378,60771
1.52816e+09,45073,74737
1.52816e+09,40770,67630
1.52816e+09,97867,162495
1.52816e+09,76425,129337
1.52816e+09,64884,109222
1.52816e+09,39830,65898
1.52816e+09,53901,90429
1.52816e+09,41052,68314
1.52816e+09,68433,115312
1.52816e+09,52785,86626
1.52816e+09,35952,59545
1.52816e+09,55662,91289
1.52816e+09,44518,73911
1.52816e+09,66485,108965
1.52816e+09,39876,66086
1.52816e+09,46104,75687
1.52816e+09,59692,98336
1.52816e+09,41593,67208
1.52816e+09,63215,104202
1.52816e+09,58405,96573
1.52816e+09,108257,170497
1.52816e+09,53209,87648
1.52816e+09,43905,71940
1.52816e+09,38936,64161
1.52816e+09,206900,347372
1.52816e+09,63046,103362
1.52816e+09,41781,69271
1.52816e+09,36589,61697
1.52816e+09,66983,111312
1.52816e+09,78045,131124
1.52816e+09,98433,164587
1.52816e+09,44583,73922
1.52816e+09,49720,81278
1.52816e+09,47415,79596
1.52816e+09,54140,89794
1.52816e+09,55247,90194
1.52816e+09,39184,64027
1.52816e+09,37210,61660
1.52816e+09,37388,60255
1.52816e+09,44733,73745
1.52816e+09,51716,84912
1.52816e+09,83684,138937
1.52816e+09,34901,56944
1.52816e+09,42154,71124
1.52816e+09,55591,92248
1.52816e+09,39532,65277
1.52816e+09,43525,70866
1.52816e+09,52353,85907
1.52816e+09,47918,79646
1.52816e+09,37149,59191
1.52816e+09,47943,79140
1.52816e+09,74351,123775
1.52816e+09,212138,353576
1.52816e+09,36087,60352
1.52816e+09,145695,235405
1.52816e+09,44916,74812
1.52816e+09,95938,157566
1.52816e+09,126000,210365
1.52816e+09,59338,99268
1.52816e+09,40392,66883
1.52816e+09,76892,127424
1.52816e+09,39829,65941
1.52816e+09,121547,202695
1.52816e+09,42845,69852
1.52816e+09,59734,97062
1.52816e+09,65692,109494
1.52816e+09,46625,76994
1.52816e+09,42825,72338
1.52816e+09,90160,149962
1.52816e+09,100788,168087
1.52816e+09,45004,75572
1.52816e+09,41361,67167
1.52816e+09,32945,53732
1.52816e+09,42292,71757
1.52816e+09,40080,67689
1.52816e+09,54603,90952
1.52816e+09,57215,94926
1.52816e+09,47728,79123
1.52816e+09,35201,56816
1.52816e+09,44323,73255
1.52816e+09,67674,112436
1.52816e+09,35918,58992
1.52816e+09,52813,88934
1.52816e+09,49616,81416
1.52816e+09,43999,73922
1.52816e+09,78426,130999
1.52816e+09,41478,69505
1.52816e+09,72100,119681
1.52816e+09,43565,70562
1.52816e+09,45565,74983
1.52816e+09,43096,71250
1.52816e+09,52256,87103
1.52816e+09,76916,132519
1.52816e+09,40194,65932
1.52816e+09,37325,61639
1.52816e+09,35843,59170
1.52816e+09,125033,207909
1.52816e+09,40217,65518
1.52816e+09,40251,65865
1.52816e+09,37654,62387
1.52816e+09,72372,118475
1.52816e+09,37573,61455
1.52816e+09,69199,115839
1.52816e+09,200129,334312
1.52816e+09,54460,89501
1.52816e+09,41324,67322
1.52816e+09,36676,60243
1.52816e+09,41956,68419
1.52816e+09,86954,145821
1.52816e+09,35245,57696
1.52816e+09,65294,108760
1.52816e+09,47179,78289
1.52816e+09,92991,153688
1.52816e+09,97983,162306
1.52816e+09,52347,86110
1.52816e+09,38780,64093
1.52816e+09,45738,76013
1.52816e+09,45564,74834
1.52816e+09,45573,75470
1.52816e+09,45754,74957
1.52816e+09,36350,60201
1.52816e+09,36630,60282
1.52816e+09,109274,182701
1.52816e+09,55994,92555
1.52816e+09,110357,185897
1.52816e+09,39856,66690
1.52816e+09,42337,70943
1.52816e+09,88322,145976
1.52816e+09,104592,174182
1.52816e+09,41031,68187
1.52816e+09,36199,59346
1.52816e+09,97806,155398
1.52816e+09,55486,91078
1.52816e+09,47497,78076
1.52816e+09,44783,73850
1.52816e+09,43862,73090
1.52816e+09,48429,80492
1.52816e+09,46100,75358
1.52816e+09,78980,131250
1.52816e+09,38266,62837
1.52816e+09,45520,74996
1.52816e+09,72548,119796
1.52816e+09,232539,388173
1.52816e+09,62941,104378
1.52816e+09,261704,436976
1.52816e+09,40945,66720
1.52816e+09,79725,132220
1.52816e+09,44132,73490
1.52816e+09,113742,188693
1.52816e+09,35955,58413
1.52816e+09,35204,56891
1.52816e+09,48480,81222
1.52816e+09,37287,61254
1.52816e+09,67935,113429
1.52816e+09,48654,82055
1.52816e+09,48289,80830
1.52816e+09,119351,199970
1.52816e+09,39879,64680
1.52816e+09,41263,68717
1.52816e+09,41274,69278
1.52816e+09,76148,124325
1.52816e+09,73240,123335
1.52816e+09,45606,73974
1.52816e+09,85758,142993
1.52816e+09,82138,136564
1.52816e+09,39223,62609
1.52816e+09,51365,83032
1.52816e+09,176933,296699
1.52816e+09,55270,91565
1.52816e+09,48161,78776
1.52816e+09,111400,185731
1.52816e+09,44201,70744
1.52816e+09,123715,207427
1.52816e+09,35981,59433
1.52816e+09,71261,117432
1.52816e+09,49267,82500
1.52816e+09,40335,64831
1.52816e+09,37908,61674
1.52816e+09,113698,190424
1.52816e+09,55217,88045
1.52816e+09,70326,116219
1.52816e+09,33986,56102
1.52816e+09,36971,62047
1.52816e+09,36723,59941
1.52816e+09,145688,244478
1.52816e+09,36896,60591
1.52816e+09,34504,56002
1.52816e+09,131894,220347
1.52816e+09,45635,76599
1.52816e+09,37305,64092
1.52816e+09,37761,62638
1.52816e+09,39632,65683
1.52816e+09,95219,159374
1.52816e+09,170714,284889
1.52816e+09,37791,62150
1.52816e+09,38592,63382
1.52816e+09,56895,108766
1.52816e+09,36725,60594
1.52816e+09,47460,79181
1.52816e+09,41904,69333
1.52816e+09,49461,82658
1.52816e+09,53155,88110
1.52816e+09,63214,105484
1.52816e+09,42269,68903
1.52816e+09,43091,70592
1.52816e+09,45023,73665
1.52816e+09,65505,108181
1.52816e+09,39020,64967
1.52816e+09,37279,61231
1.52816e+09,270691,453809
1.52816e+09,39568,65653
1.52816e+09,131296,217870
1.52816e+09,41166,68670
1.52816e+09,79449,132563
1.52816e+09,42506,71174
1.52816e+09,32611,52771
1.52816e+09,58238,96706
1.52816e+09,53392,88536
1.52816e+09,75517,122189
1.52816e+09,43876,71278
1.52816e+09,47646,78991
1.52816e+09,37311,62687
1.52816e+09,41167,68927
1.52816e+09,60155,98800
1.52816e+09,42432,69931
1.52816e+09,45192,75253
1.52816e+09,44798,73321
1.52816e+09,216313,344298
1.52816e+09,56041,92129
1.52816e+09,35919,60460
1.52816e+09,77051,127542
1.52816e+09,89945,148626
1.52816e+09,85112,141309
1.52816e+09,54221,90146
1.52816e+09,36211,59164
1.52816e+09,40005,64751
1.52816e+09,99479,165417
1.52816e+09,42155,70717
1.52816e+09,68317,114070
1.52816e+09,39565,64610
1.52816e+09,52112,86910
1.52816e+09,66807,110591
1.52816e+09,35561,56705
1.52816e+09,42651,69275
1.52816e+09,62610,103188
1.52816e+09,48112,80233
1.52816e+09,43722,72661
1.52816e+09,38728,62200
1.52816e+09,60264,99549
1.52816e+09,46061,76629
1.52816e+09,66964,111545
1.52816e+09,84178,140359
1.52816e+09,35855,60295
1.52816e+09,45794,75591
1.52816e+09,39496,65048
1.52816e+09,38776,64316
1.52816e+09,42545,70657
1.52816e+09,33539,54188
1.52816e+09,35869,58602
1.52816e+09,39980,67204
1.52816e+09,73778,122888
1.52816e+09,84147,141066
1.52816e+09,40579,66542
1.52816e+09,66317,109676
1.52816e+09,141384,234031
1.52816e+09,37687,61371
1.52816e+09,41195,67840
1.52816e+09,48001,78463
1.52816e+09,44480,73200
1.52816e+09,44752,73038
1.52816e+09,63036,105936
1.52816e+09,127012,211532
1.52816e+09,36437,59511
1.52816e+09,-1.16485e+06,-2.58361e+06
1.52816e+09,40976,66200
1.52816e+09,61623,103607
1.52816e+09,43498,72023
1.52816e+09,35530,55736
1.52816e+09,56014,93861
1.52816e+09,37869,60948
1.52816e+09,60772,100599
1.52816e+09,55106,90713
1.52816e+09,111289,182720
1.52816e+09,96592,160287
1.52816e+09,60842,99324
1.52816e+09,38567,63591
1.52816e+09,61114,101880
1.52816e+09,71830,135062
1.52816e+09,41859,68737
1.52816e+09,34938,56595
1.52816e+09,37045,61805
1.52816e+09,43661,72823
1.52816e+09,62434,103578
1.52816e+09,39568,65051
1.52816e+09,36060,58428
1.52816e+09,37045,60269
1.52816e+09,52469,87218
1.52816e+09,41051,68123
1.52816e+09,50104,84837
1.52816e+09,204615,342910
1.52816e+09,44332,71674
1.52816e+09,56684,93963
1.52816e+09,42750,71869
1.52816e+09,39046,63999
1.52816e+09,46373,75258
1.52816e+09,67664,111857
1.52816e+09,449710,750379
1.52816e+09,41231,66049
1.52816e+09,57655,95433
1.52816e+09,38248,63121
1.52816e+09,68952,116442
1.52816e+09,50568,83655
1.52816e+09,93298,155854
1.52816e+09,53421,89060
1.52816e+09,61884,100705
1.52816e+09,33536,53396
1.52816e+09,56681,93231
1.52816e+09,89278,147133
1.52816e+09,52774,88059
1.52816e+09,53321,88454
1.52816e+09,51993,85406
1.52816e+09,35815,58468
1.52816e+09,97721,162943
1.52816e+09,43488,70762
1.52816e+09,39103,64405
1.52816e+09,59892,99925
1.52816e+09,56123,93255
1.52816e+09,45885,75833
1.52816e+09,61494,101114
1.52816e+09,41480,69133
1.52816e+09,45667,75592
1.52816e+09,62928,104483
1.52816e+09,51122,84109
1.52816e+09,82450,137574
1.52816e+09,67792,112067
1.52816e+09,48734,79474
1.52816e+09,58247,96031
1.52816e+09,38328,64156
1.52816e+09,75190,126375
1.52816e+09,140357,235354
1.52816e+09,35960,58682
1.52816e+09,39371,63940
1.52816e+09,74044,124125
1.52816e+09,37769,61456
1.52816e+09,63681,105046
1.52816e+09,50797,83758
1.52816e+09,211073,353861
1.52816e+09,50681,83407
1.52816e+09,67640,111703
1.52816e+09,52003,85778
1.52816e+09,57674,95080
1.52816e+09,46089,75693
1.52816e+09,43237,69950
1.52816e+09,301586,505048
1.52816e+09,46575,77240
1.52816e+09,94076,155846
1.52816e+09,52904,87876
1.52816e+09,66678,111251
1.52816e+09,37744,61886
1.52816e+09,45045,74191
1.52816e+09,48223,80860
1.52816e+09,76555,129605
1.52816e+09,41397,69165
1.52816e+09,36650,61122
1.52816e+09,32905,46432
1.52816e+09,131263,216564
1.52816e+09,36950,61229
1.52816e+09,44226,72321
1.52816e+09,45022,74022
1.52816e+09,96538,160123
1.52816e+09,86029,141485
1.52816e+09,35646,59168
1.52816e+09,53247,88651
1.52816e+09,38943,64709
