Time,Integral 1200,Integral 7400,
1.52816e+09,176891,296927
1.52816e+09,41271,68789
1.52816e+09,45212,76060
1.52816e+09,42197,70518
1.52816e+09,40444,67204
1.52816e+09,41884,69327
1.52816e+09,36970,61522
1.52816e+09,45150,74180
1.52816e+09,35712,58234
1.52816e+09,47434,78401
1.52816e+09,52187,87560
1.52816e+09,42289,68749
1.52816e+09,35653,58065
1.52816e+09,56307,94400
1.52816e+09,40644,65340
1.52816e+09,206001,346357
1.52816e+09,80979,135549
1.52816e+09,138026,232470
1.52816e+09,51325,86672
1.52816e+09,41486,68645
1.52816e+09,37292,61356
1.52816e+09,41556,68668
1.52816e+09,45943,76659
1.52816e+09,40248,67753
1.52816e+09,53944,89925
1.52816e+09,46439,77429
1.52816e+09,116098,190432
1.52816e+09,60507,100061
1.52816e+09,120808,201149
1.52816e+09,41068,64966
1.52816e+09,45895,76789
1.52816e+09,50560,83709
1.52816e+09,45217,73879
1.52816e+09,123505,206057
1.52816e+09,51446,98484
1.52816e+09,42107,69745
1.52816e+09,186098,310400
1.52816e+09,38577,62939
1.52816e+09,53084,87953
1.52816e+09,54761,88931
1.52816e+09,128637,215162
1.52816e+09,39340,63932
1.52816e+09,37178,60488
1.52816e+09,66188,110118
1.52816e+09,42866,70247
1.52816e+09,42962,71888
1.52816e+09,148358,247747
1.52816e+09,39976,64237
1.52816e+09,36398,59082
1.52816e+09,61485,101552
1.52816e+09,50930,85022
1.52816e+09,47271,78118
1.52816e+09,69986,115961
1.52816e+09,371296,622161
1.52816e+09,35877,60562
1.52816e+09,38458,63141
1.52816e+09,40725,68944
1.52816e+09,34692,57042
1.52816e+09,48092,79729
1.52816e+09,39113,65130
1.52816e+09,37486,62694
1.52816e+09,36932,60765
1.52816e+09,37987,63565
1.52816e+09,526401,880427
1.52816e+09,76495,127557
1.52816e+09,126260,210666
1.52816e+09,163474,272654
1.52816e+09,73654,123951
1.52816e+09,46794,77343
1.52816e+09,38311,62168
1.52816e+09,76208,127049
1.52816e+09,65385,109445
1.52816e+09,56525,94752
1.52816e+09,224570,389931
1.52816e+09,37499,61610
1.52816e+09,74064,124054
1.52816e+09,115113,191086
1.52816e+09,44304,74129
1.52816e+09,53382,87883
1.52816e+09,45113,76435
1.52816e+09,75919,125782
1.52816e+09,69392,115452
1.52816e+09,57095,94255
1.52816e+09,47399,78748
1.52816e+09,58885,99201
1.52816e+09,44550,72427
1.52816e+09,38458,63651
1.52816e+09,50169,82952
1.52816e+09,96270,161556
1.52816e+09,108291,180277
1.52816e+09,37410,61317
1.52816e+09,39350,64416
1.52816e+09,39945,66255
1.52816e+09,43976,74497
1.52816e+09,37529,60502
1.52816e+09,181779,302270
1.52816e+09,41230,66846
1.52816e+09,36601,58901
1.52816e+09,40309,65963
1.52816e+09,40667,66821
1.52816e+09,46947,78878
1.52816e+09,40033,63202
1.52816e+09,65186,107929
1.52816e+09,39064,63521
1.52816e+09,38516,62753
1.52816e+09,133492,222883
1.52816e+09,48712,81029
1.52816e+09,40551,67805
1.52816e+09,59048,97694
1.52816e+09,103117,172950
1.52816e+09,39991,65494
1.52816e+09,39915,65229
1.52816e+09,42131,69634
1.52816e+09,52697,86042
1.52816e+09,40794,67841
1.52816e+09,67396,110189
1.52816e+09,82240,120840
1.52816e+09,46974,77761
1.52816e+09,53097,87808
1.52816e+09,138214,230037
1.52816e+09,66646,110133
1.52816e+09,71119,118073
1.52816e+09,43055,71780
1.52816e+09,161785,271061
1.52816e+09,59353,96973
1.52816e+09,47189,77577
1.52816e+09,78879,132229
1.52816e+09,41053,67647
1.52816e+09,209113,348521
1.52816e+09,33770,54964
1.52816e+09,37268,60850
1.52816e+09,36823,62083
1.52816e+09,47753,79124
1.52816e+09,83610,137302
1.52816e+09,40362,67519
1.52816e+09,48229,80967
1.52816e+09,133700,224118
1.52816e+09,48243,79875
1.52816e+09,40923,67363
1.52816e+09,59509,100739
1.52816e+09,103014,172715
1.52816e+09,38167,63313
1.52816e+09,38313,62752
1.52816e+09,39391,64851
1.52816e+09,53658,87666
1.52816e+09,135102,223858
1.52816e+09,42733,70996
1.52816e+09,53189,88445
1.52816e+09,39788,66509
1.52816e+09,169869,276013
1.52816e+09,36469,60135
1.52816e+09,73307,121909
1.52816e+09,44568,72809
1.52816e+09,54749,90550
1.52816e+09,40938,67701
1.52816e+09,40454,67473
1.52816e+09,97928,164377
1.52816e+09,50392,84831
1.52816e+09,150980,228480
1.52816e+09,35610,57440
1.52816e+09,34669,58530
1.52816e+09,37908,62443
1.52816e+09,173052,288849
1.52816e+09,50816,84080
1.52816e+09,95557,159846
1.52816e+09,36478,60006
1.52816e+09,70332,117218
1.52816e+09,97580,163226
1.52816e+09,67126,111180
1.52816e+09,63697,102378
1.52816e+09,41555,68594
1.52816e+09,51390,82604
1.52816e+09,53650,88744
1.52816e+09,39752,64294
1.52816e+09,40815,65664
1.52816e+09,50535,83983
1.52816e+09,68090,112838
1.52816e+09,79564,132291
1.52816e+09,74482,123743
1.52816e+09,132128,217290
1.52816e+09,68814,113029
1.52816e+09,76725,128551
1.52816e+09,54540,90364
1.52816e+09,94817,159181
1.52816e+09,46425,77670
1.52816e+09,178418,299639
1.52816e+09,39543,64279
1.52816e+09,42527,70015
1.52816e+09,40152,67901
1.52816e+09,46908,78579
1.52816e+09,93474,152930
1.52816e+09,44098,73663
1.52816e+09,117903,194840
1.52816e+09,95144,159188
1.52816e+09,36232,59695
1.52816e+09,102273,170120
1.52816e+09,46829,78151
1.52816e+09,42842,70310
1.52816e+09,68996,114501
1.52816e+09,65069,106448
1.52816e+09,56698,93558
1.52816e+09,36961,61714
1.52816e+09,67885,109279
1.52816e+09,38761,65519
1.52816e+09,39710,66693
1.52816e+09,59451,97993
1.52816e+09,71258,118126
1.52816e+09,63900,105235
1.52816e+09,72939,121015
1.52816e+09,214180,361127
1.52816e+09,67201,112104
1.52816e+09,40228,65639
1.52816e+09,62137,101961
1.52816e+09,67940,113414
1.52816e+09,90067,150752
1.52816e+09,52913,87785
1.52816e+09,39673,65559
1.52816e+09,40212,67929
1.52816e+09,43747,72814
1.52816e+09,86064,145087
1.52816e+09,38096,61789
1.52816e+09,39728,65508
1.52816e+09,38365,64265
1.52816e+09,37647,61524
1.52816e+09,37851,60632
1.52816e+09,39901,67586
1.52816e+09,96294,162218
1.52816e+09,42362,69224
1.52816e+09,72052,119599
1.52816e+09,42421,69711
1.52816e+09,46827,78416
1.52816e+09,36290,61814
1.52816e+09,43670,71493
1.52816e+09,39695,64745
1.52816e+09,39225,64510
1.52816e+09,35531,58441
1.52816e+09,37570,61269
1.52816e+09,42970,70981
1.52816e+09,42029,70567
1.52816e+09,45996,74369
1.52816e+09,66533,111772
1.52816e+09,45230,75275
1.52816e+09,108992,182825
1.52816e+09,39014,64205
1.52816e+09,46464,77121
1.52816e+09,62731,103573
1.52816e+09,39875,66604
1.52816e+09,40860,66499
1.52816e+09,72599,120648
1.52816e+09,35891,60814
1.52816e+09,40683,66856
1.52816e+09,146320,235256
1.52816e+09,142226,237918
1.52816e+09,42994,72346
1.52816e+09,104975,177670
1.52816e+09,35115,57640
1.52816e+09,134099,224811
1.52816e+09,68966,114063
1.52816e+09,44067,73747
1.52816e+09,40276,67391
1.52816e+09,45826,76792
1.52816e+09,92827,154594
1.52816e+09,48033,79858
1.52816e+09,39259,64784
1.52816e+09,43638,70428
1.52816e+09,39936,64927
1.52816e+09,39902,66529
1.52816e+09,53355,88143
1.52816e+09,54953,91991
1.52816e+09,42736,71639
1.52816e+09,52582,88615
1.52816e+09,41614,67732
1.52816e+09,344008,577891
1.52816e+09,93209,152342
1.52816e+09,57083,95336
1.52816e+09,42084,68440
1.52816e+09,59717,98061
1.52816e+09,41039,67288
1.52816e+09,40691,66943
1.52816e+09,73381,121448
1.52816e+09,37760,64145
1.52816e+09,114461,191394
1.52816e+09,37736,61786
1.52816e+09,35976,59293
1.52816e+09,37454,51900
1.52816e+09,38949,64647
1.52816e+09,34514,56987
1.52816e+09,172044,285655
1.52816e+09,56368,91853
1.52816e+09,75712,124188
1.52816e+09,37518,61217
1.52816e+09,38417,62258
1.52816e+09,143236,239464
1.52816e+09,60704,100850
1.52816e+09,53788,90390
1.52816e+09,38492,63494
1.52816e+09,39767,65278
1.52816e+09,56260,92422
1.52816e+09,35082,57275
1.52816e+09,58729,96803
1.52816e+09,70321,115181
1.52816e+09,720635,1.20237e+06
1.52816e+09,36843,61112
1.52816e+09,40953,66260
1.52816e+09,52269,87178
1.52816e+09,41863,68993
1.52816e+09,101258,168538
1.52816e+09,46246,77158
1.52816e+09,43382,70968
1.52816e+09,35935,58832
1.52816e+09,42053,70784
1.52816e+09,42738,71102
1.52816e+09,39132,64820
1.52816e+09,40997,69139
1.52816e+09,53039,87840
1.52816e+09,103423,169963
1.52816e+09,53134,87456
1.52816e+09,71481,118160
1.52816e+09,38048,61976
1.52816e+09,51899,86265
1.52816e+09,56543,94424
1.52816e+09,38424,63442
1.52816e+09,37570,61077
1.52816e+09,39712,63515
1.52816e+09,72915,122599
1.52816e+09,38884,64897
1.52816e+09,56925,94660
1.52816e+09,45910,74913
1.52816e+09,74817,123610
1.52816e+09,75344,128349
1.52816e+09,47219,77386
1.52816e+09,41747,69424
1.52816e+09,64900,106080
1.52816e+09,92130,152434
1.52816e+09,175592,293335
1.52816e+09,45511,88862
1.52816e+09,34930,57382
1.52816e+09,48242,79650
1.52816e+09,85015,143895
1.52816e+09,72741,121308
1.52816e+09,56372,93021
1.52816e+09,78574,132965
1.52816e+09,49858,82913
1.52816e+09,61553,100933
1.52816e+09,153758,257273
1.52816e+09,50118,82158
1.52816e+09,235104,395227
1.52816e+09,70378,116116
1.52816e+09,150516,235045
1.52816e+09,64010,106773
1.52816e+09,41015,68461
1.52816e+09,37178,62155
1.52816e+09,41552,67269
1.52816e+09,54839,89176
1.52816e+09,69406,114761
1.52816e+09,39104,64183
1.52816e+09,41052,67221
1.52816e+09,34743,54681
1.52816e+09,36528,59558
1.52816e+09,38223,61844
1.52816e+09,45648,75520
1.52816e+09,49975,83041
1.52816e+09,56463,93270
1.52816e+09,54072,89086
1.52816e+09,48177,79909
1.52816e+09,36864,59787
1.52816e+09,47086,78626
1.52816e+09,60687,100465
1.52816e+09,46213,76528
1.52816e+09,35086,58181
1.52816e+09,42504,70070
1.52816e+09,70163,116816
1.52816e+09,254327,424801
1.52816e+09,35914,57293
1.52816e+09,44896,74353
1.52816e+09,61953,103489
1.52816e+09,41212,67633
1.52816e+09,43995,74786
1.52816e+09,45788,74595
1.52816e+09,43062,70829
1.52816e+09,222641,373200
1.52816e+09,208993,348546
1.52816e+09,47809,78229
1.52816e+09,38612,62832
1.52816e+09,50669,85966
1.52816e+09,71546,119893
1.52816e+09,59766,102089
1.52816e+09,40879,66007
1.52816e+09,42421,69327
1.52816e+09,41080,67882
1.52816e+09,57578,90369
1.52816e+09,50413,84680
1.52816e+09,154754,257649
1.52816e+09,37057,58725
1.52816e+09,152439,256518
1.52816e+09,61965,101586
1.52816e+09,41411,68520
1.52816e+09,42897,71772
1.52816e+09,56064,93509
1.52816e+09,54076,90870
1.52816e+09,61175,100126
1.52816e+09,40325,66160
1.52816e+09,43877,71958
1.52816e+09,34885,56972
1.52816e+09,41721,68757
1.52816e+09,122676,203624
1.52816e+09,36387,60292
1.52816e+09,36878,60936
1.52816e+09,42288,70276
1.52816e+09,87491,145544
1.52816e+09,207221,347066
1.52816e+09,48556,79641
1.52816e+09,34994,58626
1.52816e+09,87000,144830
1.52816e+09,40623,66064
1.52816e+09,283457,474596
1.52816e+09,34692,56684
1.52816e+09,44041,72153
1.52816e+09,33911,54551
1.52816e+09,74711,125148
1.52816e+09,46229,75738
1.52816e+09,91409,152522
1.52816e+09,45745,75593
1.52816e+09,59599,101439
1.52816e+09,58450,95220
1.52816e+09,42658,70198
1.52816e+09,48532,79204
1.52816e+09,44286,74547
1.52816e+09,89225,149948
1.52816e+09,76992,127693
1.52816e+09,40607,67364
1.52816e+09,66661,113406
1.52816e+09,40919,68958
1.52816e+09,70683,117269
1.52816e+09,201149,332551
1.52816e+09,42791,70350
1.52816e+09,263895,412855
1.52816e+09,54804,91374
1.52816e+09,51852,85607
1.52816e+09,45903,76164
1.52816e+09,41965,67938
1.52816e+09,59494,98842
1.52816e+09,56082,92602
1.52816e+09,41636,68049
1.52816e+09,46567,77563
1.52816e+09,36863,60780
1.52816e+09,46820,78013
1.52816e+09,41764,69359
1.52816e+09,40006,65904
1.52816e+09,40515,67864
1.52816e+09,33428,53528
1.52816e+09,38555,62835
1.52816e+09,37909,60874
1.52816e+09,54571,91385
1.52816e+09,65393,105086
1.52816e+09,38513,63556
1.52816e+09,56285,92892
1.52816e+09,34753,56123
1.52816e+09,37226,60357
1.52816e+09,45560,75072
1.52816e+09,67374,112081
1.52816e+09,70889,116960
1.52816e+09,40122,66909
1.52816e+09,65935,109500
1.52816e+09,106988,179141
1.52816e+09,37167,61343
1.52816e+09,34958,56747
1.52816e+09,58542,99682
1.52816e+09,55161,91340
1.52816e+09,66378,107295
1.52816e+09,56107,93320
1.52816e+09,55723,91729
1.52816e+09,41076,66693
1.52816e+09,231608,388322
1.52816e+09,53268,90159
1.52816e+09,49837,82663
1.52816e+09,103338,171193
1.52816e+09,89968,143302
1.52816e+09,35444,57164
1.52816e+09,126412,212071
1.52816e+09,38130,63295
1.52816e+09,45235,74775
1.52816e+09,37404,61397
1.52816e+09,101546,167193
1.52816e+09,59815,99099
1.52816e+09,43315,70482
1.52816e+09,41569,68967
1.52816e+09,58674,97213
1.52816e+09,102731,163541
1.52816e+09,171438,283569
1.52816e+09,62175,104609
1.52816e+09,44906,74561
1.52816e+09,44183,74045
1.52816e+09,59368,98190
1.52816e+09,41211,67317
1.52816e+09,80409,131385
1.52816e+09,38423,63926
1.52816e+09,50011,82474
1.52816e+09,52761,87088
1.52816e+09,58997,97658
1.52816e+09,48136,80306
1.52816e+09,40874,67347
1.52816e+09,244756,408958
1.52816e+09,143225,239638
1.52816e+09,47010,77510
1.52816e+09,59766,98440
1.52816e+09,41002,65917
1.52816e+09,86333,143467
1.52816e+09,44271,72032
1.52816e+09,34979,57273
1.52816e+09,78931,131225
1.52816e+09,71306,119287
1.52816e+09,43740,70420
1.52816e+09,42078,69179
1.52816e+09,38301,65417
1.52816e+09,81506,136289
1.52816e+09,33565,54759
1.52816e+09,45629,75840
1.52816e+09,46810,77438
1.52816e+09,69881,116168
1.52816e+09,36454,59897
1.52816e+09,53889,89471
1.52816e+09,187030,314276
1.52816e+09,44285,73092
1.52816e+09,46102,76294
1.52816e+09,58545,98419
1.52816e+09,45244,74876
1.52816e+09,65330,108029
1.52816e+09,71257,116955
1.52816e+09,56496,93528
1.52816e+09,74914,123859
1.52816e+09,44933,72547
1.52816e+09,83395,139009
1.52816e+09,35539,57366
1.52816e+09,60257,99161
1.52816e+09,38031,63396
1.52816e+09,41010,68139
1.52816e+09,35843,59086
1.52816e+09,122558,206891
1.52816e+09,67556,112132
1.52816e+09,40624,67624
1.52816e+09,88254,147740
1.52816e+09,61781,99767
1.52816e+09,60973,102910
1.52816e+09,58928,97188
1.52816e+09,72898,120687
1.52816e+09,66595,109944
1.52816e+09,207221,347319
1.52816e+09,58003,95316
1.52816e+09,39166,65743
1.52816e+09,55478,91599
1.52816e+09,53928,88839
1.52816e+09,46906,78257
1.52816e+09,82520,135531
1.52816e+09,37698,62990
1.52816e+09,92580,154636
1.52816e+09,43541,71200
1.52816e+09,189782,316959
1.52816e+09,69363,114215
1.52816e+09,42046,69355
1.52816e+09,38833,62994
1.52816e+09,148651,249131
1.52816e+09,36773,59988
1.52816e+09,36127,59722
1.52816e+09,44142,72146
1.52816e+09,46415,76861
1.52816e+09,36205,58114
1.52816e+09,38177,61752
1.52816e+09,60244,102252
1.52816e+09,54013,90596
1.52816e+09,46280,75919
1.52816e+09,46357,76409
1.52816e+09,36299,59838
1.52816e+09,153472,256551
1.52816e+09,91092,149492
1.52816e+09,90425,151417
1.52816e+09,148857,249190
1.52816e+09,44943,76335
1.52816e+09,40981,67698
1.52816e+09,45879,74827
1.52816e+09,180276,301498
1.52816e+09,128920,213495
1.52816e+09,60827,101019
1.52816e+09,127327,212358
1.52816e+09,86928,146021
1.52816e+09,41820,69168
1.52816e+09,90360,151710
1.52816e+09,204030,341461
1.52816e+09,70134,119055
1.52816e+09,71219,117079
1.52816e+09,41619,67198
1.52816e+09,35173,57101
1.52816e+09,45817,76608
1.52816e+09,88380,145852
1.52816e+09,38234,62787
1.52816e+09,37116,61052
1.52816e+09,254243,425549
1.52816e+09,51069,84417
1.52816e+09,327946,549315
1.52816e+09,57359,95144
1.52816e+09,46127,76351
1.52816e+09,39863,66031
1.52816e+09,58821,97021
1.52816e+09,34346,57504
1.52816e+09,75062,124414
1.52816e+09,55549,92373
1.52816e+09,38546,64396
1.52816e+09,43337,71449
1.52816e+09,52534,86025
1.52816e+09,71730,120514
1.52816e+09,44594,74048
1.52816e+09,99241,167055
1.52816e+09,37596,60741
1.52816e+09,55314,92165
1.52816e+09,50796,84399
1.52816e+09,49378,82549
1.52816e+09,36807,60289
1.52816e+09,71503,116703
1.52816e+09,88611,145590
1.52816e+09,54034,88937
1.52816e+09,64952,107287
1.52816e+09,69614,116386
1.52816e+09,57669,94483
1.52816e+09,49910,82057
1.52816e+09,50111,82477
1.52816e+09,43334,71291
1.52816e+09,48004,80072
1.52816e+09,49553,82211
1.52816e+09,90522,146458
1.52816e+09,42135,69406
1.52816e+09,138026,231496
1.52816e+09,39244,66373
1.52816e+09,114862,190787
1.52816e+09,42954,70302
1.52816e+09,49660,83390
1.52816e+09,41285,68949
1.52816e+09,56842,91783
1.52816e+09,36778,61584
1.52816e+09,182290,292576
1.52816e+09,39901,64632
1.52816e+09,47482,79517
1.52816e+09,76693,127199
1.52816e+09,65903,108636
1.52816e+09,96395,160824
1.52816e+09,95851,156753
1.52816e+09,35956,58153
1.52816e+09,43265,70421
1.52816e+09,45792,93691
1.52816e+09,37455,62637
1.52816e+09,141101,235571
1.52816e+09,160683,268783
1.52816e+09,43909,72238
1.52816e+09,49110,81507
1.52816e+09,54916,91767
1.52816e+09,61198,101962
1.52816e+09,56362,94068
1.52816e+09,36624,61414
1.52816e+09,36223,58867
1.52816e+09,58455,97669
1.52816e+09,45805,75712
1.52816e+09,37688,62560
1.52816e+09,35840,59262
1.52816e+09,39761,66789
1.52816e+09,42739,70814
1.52816e+09,58171,96958
1.52816e+09,54347,89820
1.52816e+09,82012,138200
1.52816e+09,45806,75350
1.52816e+09,41207,67995
1.52816e+09,69924,116489
1.52816e+09,274420,458338
1.52816e+09,380820,636852
1.52816e+09,38414,62428
1.52816e+09,104051,173773
1.52816e+09,122862,205316
1.52816e+09,36786,60929
1.52816e+09,143417,239515
1.52816e+09,39594,65161
1.52816e+09,32089,50657
1.52816e+09,41343,67173
1.52816e+09,38386,64210
1.52816e+09,37212,61167
1.52816e+09,62259,103796
1.52816e+09,40022,66697
1.52816e+09,55717,92433
1.52816e+09,39010,65531
1.52816e+09,48912,79727
1.52816e+09,103876,173471
1.52816e+09,64041,104634
1.52816e+09,35625,58403
1.52816e+09,106056,177199
1.52816e+09,88771,148548
1.52816e+09,46908,78331
1.52816e+09,118423,196950
1.52816e+09,48402,80490
1.52816e+09,65783,106878
1.52816e+09,43234,72133
1.52816e+09,47562,78859
1.52816e+09,40354,66159
1.52816e+09,35867,58081
1.52816e+09,42554,70476
1.52816e+09,58958,97591
1.52816e+09,45067,73068
1.52816e+09,48501,81128
1.52816e+09,127794,204805
1.52816e+09,65300,108738
1.52816e+09,47248,77168
1.52816e+09,46429,75790
1.52816e+09,63462,105342
1.52816e+09,63040,104646
1.52816e+09,47344,78587
1.52816e+09,42484,69690
1.52816e+09,42879,70946
1.52816e+09,51735,86423
1.52816e+09,53262,86972
1.52816e+09,87937,147461
1.52816e+09,38225,61662
1.52816e+09,97838,163160
1.52816e+09,41427,69817
1.52816e+09,41019,68136
1.52816e+09,157470,261272
1.52816e+09,97426,163994
1.52816e+09,97408,162286
1.52816e+09,36750,62180
1.52816e+09,70176,117753
1.52816e+09,39445,64780
1.52816e+09,58177,97303
1.52816e+09,34862,57493
1.52816e+09,76520,127008
1.52816e+09,44218,73645
1.52816e+09,76065,120625
1.52816e+09,45254,74346
1.52816e+09,39594,65408
1.52816e+09,50460,83589
1.52816e+09,44476,74984
1.52816e+09,49315,81632
1.52816e+09,45045,75692
1.52816e+09,36910,59986
1.52816e+09,42257,70122
1.52816e+09,108028,180855
1.52816e+09,75458,126116
1.52816e+09,34091,52790
1.52816e+09,37843,61572
1.52816e+09,87195,142408
1.52816e+09,57666,93449
1.52816e+09,49945,81870
1.52816e+09,40594,67251
1.52816e+09,54698,92102
1.52816e+09,51784,85246
1.52816e+09,37387,62109
1.52816e+09,47007,77292
1.52816e+09,37001,61077
1.52816e+09,126165,209402
1.52816e+09,40934,68066
1.52816e+09,79385,132466
1.52816e+09,35863,58782
1.52816e+09,145245,243025
1.52816e+09,35744,59110
1.52816e+09,52830,87637
1.52816e+09,38552,62753
1.52816e+09,46443,76736
1.52816e+09,49403,80984
1.52816e+09,46617,76959
1.52816e+09,36524,60439
1.52816e+09,37209,61251
1.52816e+09,71891,120361
1.52816e+09,45082,73944
1.52816e+09,61112,98235
1.52816e+09,64079,105649
1.52816e+09,45943,76087
1.52816e+09,136857,228653
1.52816e+09,68352,115685
1.52816e+09,197111,330210
1.52816e+09,39991,64549
1.52816e+09,88373,145744
1.52816e+09,55156,91684
1.52816e+09,45492,75302
1.52816e+09,36279,58926
1.52816e+09,39098,64532
1.52816e+09,76926,119508
1.52816e+09,79203,134400
1.52816e+09,45456,75145
1.52816e+09,75607,123234
1.52816e+09,47604,79215
1.52816e+09,45932,76201
1.52816e+09,105676,176978
1.52816e+09,36240,58389
1.52816e+09,42758,70625
1.52816e+09,106173,175289
1.52816e+09,83355,137894
1.52816e+09,41301,66782
1.52816e+09,63096,104442
1.52816e+09,42099,69340
1.52816e+09,49646,81336
1.52816e+09,140058,233015
1.52816e+09,39868,67143
1.52816e+09,48584,77839
1.52816e+09,143077,234906
1.52816e+09,49889,81788
1.52816e+09,83798,140099
1.52816e+09,153736,256555
1.52816e+09,48768,81176
1.52816e+09,38705,64278
1.52816e+09,40721,65215
1.52816e+09,41517,69123
1.52816e+09,35794,57118
1.52816e+09,67945,113802
1.52816e+09,158767,267424
1.52816e+09,51886,83434
1.52816e+09,57040,94751
1.52816e+09,34067,56198
1.52816e+09,339365,569555
1.52816e+09,46335,89684
1.52816e+09,39261,62733
1.52816e+09,39634,65520
1.52816e+09,46302,76637
1.52816e+09,74496,124142
1.52816e+09,99353,165324
1.52816e+09,45153,72849
1.52816e+09,38339,62267
1.52816e+09,48951,81843
1.52816e+09,40330,67929
