N/A,PHSABC\vccdosim 09-Mar-2022 5:55:31 PM,,,,,,,,,,
x  = Dose ( cGy),y / % transmission,,,,,calibration strips given known dose,,,,,
derived calibration curve ,,,,,,,,,,,
,RED,,GREEN,,BLUE,DOSE (cGy),RED (%),DOSE (cGy),GREEN (%),DOSE (cGy),BLUE (%)
x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6
0,48.2,0,52.9,0,33.6,300,28,300,37.4,300,28.5
12.1,46.9,12.1,52,12.1,33.3,250,30.1,250,39.4,250,29.2
24.3,45.6,24.3,51.2,24.3,33,200,32.6,200,41.5,200,29.9
36.4,44.5,36.4,50.5,36.4,32.8,150,35.8,150,44.2,150,30.9
48.6,43.3,48.6,49.7,48.6,32.5,100,39.2,100,46.9,100,31.8
60.7,42.3,60.7,49,60.7,32.3,50,43,50,49.5,50,32.4
72.9,41.2,72.9,48.3,72.9,32,0,48.1,0,52.7,0,33.4
85,40.2,85,47.6,85,31.8,0,48.3,0,53,0,33.6
97.2,39.3,97.2,46.9,97.2,31.6,,,,,,
109.3,38.4,109.3,46.2,109.3,31.3,,,,,,
121.5,37.5,121.5,45.5,121.5,31.1,,,,,,
133.6,36.7,133.6,44.9,133.6,30.9,,,,,,
145.8,35.9,145.8,44.3,145.8,30.7,,,,,,
157.9,35.1,157.9,43.7,157.9,30.5,,,,,,
170.1,34.4,170.1,43.1,170.1,30.4,,,,,,
182.2,33.7,182.2,42.5,182.2,30.2,,,,,,
194.4,33,194.4,41.9,194.4,30,,,,,,
206.5,32.3,206.5,41.4,206.5,29.8,,,,,,
218.7,31.7,218.7,40.8,218.7,29.7,,,,,,
230.8,31.1,230.8,40.3,230.8,29.5,,,,,,
242.9,30.5,242.9,39.7,242.9,29.3,,,,,,
255.1,29.9,255.1,39.2,255.1,29.2,,,,,,
267.2,29.4,267.2,38.7,267.2,29,,,,,,
279.4,28.8,279.4,38.2,279.4,28.9,,,,,,
291.5,28.3,291.5,37.8,291.5,28.7,,,,,,
303.7,27.8,303.7,37.3,303.7,28.6,,,,,,
315.8,27.3,315.8,36.8,315.8,28.5,,,,,,
328,26.8,328,36.4,328,28.3,,,,,,
340.1,26.4,340.1,35.9,340.1,28.2,,,,,,
352.3,25.9,352.3,35.5,352.3,28.1,,,,,,
364.4,25.5,364.4,35,364.4,28,,,,,,
376.6,25.1,376.6,34.6,376.6,27.8,,,,,,
388.7,24.7,388.7,34.2,388.7,27.7,,,,,,
400.9,24.3,400.9,33.8,400.9,27.6,,,,,,
413,23.9,413,33.4,413,27.5,,,,,,
425.2,23.5,425.2,33,425.2,27.4,,,,,,
437.3,23.2,437.3,32.6,437.3,27.3,,,,,,
449.5,22.8,449.5,32.2,449.5,27.2,,,,,,
461.6,22.5,461.6,31.9,461.6,27.1,,,,,,
473.8,22.1,473.8,31.5,473.8,27,,,,,,
485.9,21.8,485.9,31.1,485.9,26.9,,,,,,
498,21.5,498,30.8,498,26.8,,,,,,
510.2,21.2,510.2,30.4,510.2,26.7,,,,,,
522.3,20.9,522.3,30.1,522.3,26.6,,,,,,
534.5,20.6,534.5,29.8,534.5,26.5,,,,,,
546.6,20.3,546.6,29.4,546.6,26.4,,,,,,
558.8,20,558.8,29.1,558.8,26.3,,,,,,
570.9,19.7,570.9,28.8,570.9,26.2,,,,,,
583.1,19.4,583.1,28.5,583.1,26.2,,,,,,
595.2,19.2,595.2,28.2,595.2,26.1,,,,,,
607.4,18.9,607.4,27.9,607.4,26,,,,,,
619.5,18.7,619.5,27.6,619.5,25.9,,,,,,
631.7,18.4,631.7,27.3,631.7,25.8,,,,,,
643.8,18.2,643.8,27,643.8,25.8,,,,,,
656,17.9,656,26.7,656,25.7,,,,,,
668.1,17.7,668.1,26.4,668.1,25.6,,,,,,
680.3,17.5,680.3,26.1,680.3,25.5,,,,,,
692.4,17.3,692.4,25.9,692.4,25.5,,,,,,
704.6,17,704.6,25.6,704.6,25.4,,,,,,
716.7,16.8,716.7,25.3,716.7,25.3,,,,,,
728.8,16.6,728.8,25.1,728.8,25.3,,,,,,
741,16.4,741,24.8,741,25.2,,,,,,
753.1,16.2,753.1,24.6,753.1,25.1,,,,,,
765.3,16,765.3,24.3,765.3,25.1,,,,,,
777.4,15.8,777.4,24.1,777.4,25,,,,,,
789.6,15.6,789.6,23.8,789.6,24.9,,,,,,
801.7,15.5,801.7,23.6,801.7,24.9,,,,,,
813.9,15.3,813.9,23.3,813.9,24.8,,,,,,
826,15.1,826,23.1,826,24.8,,,,,,
838.2,14.9,838.2,22.9,838.2,24.7,,,,,,
850.3,14.7,850.3,22.7,850.3,24.7,,,,,,
862.5,14.6,862.5,22.4,862.5,24.6,,,,,,
874.6,14.4,874.6,22.2,874.6,24.5,,,,,,
886.8,14.3,886.8,22,886.8,24.5,,,,,,
898.9,14.1,898.9,21.8,898.9,24.4,,,,,,
911.1,13.9,911.1,21.6,911.1,24.4,,,,,,
923.2,13.8,923.2,21.4,923.2,24.3,,,,,,
935.4,13.6,935.4,21.2,935.4,24.3,,,,,,
947.5,13.5,947.5,21,947.5,24.2,,,,,,
959.7,13.3,959.7,20.8,959.7,24.2,,,,,,
971.8,13.2,971.8,20.6,971.8,24.1,,,,,,
983.9,13,983.9,20.4,983.9,24.1,,,,,,
996.1,12.9,996.1,20.2,996.1,24,,,,,,
1008.2,12.8,1008.2,20,1008.2,24,,,,,,
1020.4,12.6,1020.4,19.8,1020.4,24,,,,,,
1032.5,12.5,1032.5,19.6,1032.5,23.9,,,,,,
1044.7,12.4,1044.7,19.4,1044.7,23.9,,,,,,
1056.8,12.2,1056.8,19.2,1056.8,23.8,,,,,,
1069,12.1,1069,19.1,1069,23.8,,,,,,
1081.1,12,1081.1,18.9,1081.1,23.7,,,,,,
1093.3,11.9,1093.3,18.7,1093.3,23.7,,,,,,
1105.4,11.8,1105.4,18.5,1105.4,23.7,,,,,,
1117.6,11.6,1117.6,18.4,1117.6,23.6,,,,,,
1129.7,11.5,1129.7,18.2,1129.7,23.6,,,,,,
1141.9,11.4,1141.9,18,1141.9,23.5,,,,,,
1154,11.3,1154,17.9,1154,23.5,,,,,,
1166.2,11.2,1166.2,17.7,1166.2,23.5,,,,,,
1178.3,11.1,1178.3,17.5,1178.3,23.4,,,,,,
1190.5,11,1190.5,17.4,1190.5,23.4,,,,,,
1202.6,10.9,1202.6,17.2,1202.6,23.3,,,,,,
1214.7,10.8,1214.7,17.1,1214.7,23.3,,,,,,
1226.9,10.6,1226.9,16.9,1226.9,23.3,,,,,,
1239,10.5,1239,16.8,1239,23.2,,,,,,
1251.2,10.4,1251.2,16.6,1251.2,23.2,,,,,,
1263.3,10.3,1263.3,16.5,1263.3,23.2,,,,,,
1275.5,10.2,1275.5,16.3,1275.5,23.1,,,,,,
1287.6,10.1,1287.6,16.2,1287.6,23.1,,,,,,
1299.8,10.1,1299.8,16,1299.8,23.1,,,,,,
1311.9,10,1311.9,15.9,1311.9,23,,,,,,
1324.1,9.9,1324.1,15.7,1324.1,23,,,,,,
1336.2,9.8,1336.2,15.6,1336.2,23,,,,,,
1348.4,9.7,1348.4,15.5,1348.4,22.9,,,,,,
1360.5,9.6,1360.5,15.3,1360.5,22.9,,,,,,
1372.7,9.5,1372.7,15.2,1372.7,22.9,,,,,,
1384.8,9.4,1384.8,15.1,1384.8,22.8,,,,,,
1397,9.3,1397,14.9,1397,22.8,,,,,,
1409.1,9.3,1409.1,14.8,1409.1,22.8,,,,,,
1421.3,9.2,1421.3,14.7,1421.3,22.7,,,,,,
1433.4,9.1,1433.4,14.5,1433.4,22.7,,,,,,
1445.6,9,1445.6,14.4,1445.6,22.7,,,,,,
1457.7,8.9,1457.7,14.3,1457.7,22.7,,,,,,
1469.8,8.8,1469.8,14.2,1469.8,22.6,,,,,,
1482,8.8,1482,14,1482,22.6,,,,,,
1494.1,8.7,1494.1,13.9,1494.1,22.6,,,,,,
1506.3,8.6,1506.3,13.8,1506.3,22.5,,,,,,
1518.4,8.5,1518.4,13.7,1518.4,22.5,,,,,,
1530.6,8.5,1530.6,13.5,1530.6,22.5,,,,,,
1542.7,8.4,1542.7,13.4,1542.7,22.5,,,,,,
1554.9,8.3,1554.9,13.3,1554.9,22.4,,,,,,
1567,8.2,1567,13.2,1567,22.4,,,,,,
1579.2,8.2,1579.2,13.1,1579.2,22.4,,,,,,
1591.3,8.1,1591.3,13,1591.3,22.4,,,,,,
1603.5,8,1603.5,12.9,1603.5,22.3,,,,,,
1615.6,8,1615.6,12.8,1615.6,22.3,,,,,,
1627.8,7.9,1627.8,12.6,1627.8,22.3,,,,,,
1639.9,7.8,1639.9,12.5,1639.9,22.3,,,,,,
1652.1,7.8,1652.1,12.4,1652.1,22.2,,,,,,
1664.2,7.7,1664.2,12.3,1664.2,22.2,,,,,,
1676.4,7.6,1676.4,12.2,1676.4,22.2,,,,,,
1688.5,7.6,1688.5,12.1,1688.5,22.2,,,,,,
1700.6,7.5,1700.6,12,1700.6,22.1,,,,,,
1712.8,7.4,1712.8,11.9,1712.8,22.1,,,,,,
1724.9,7.4,1724.9,11.8,1724.9,22.1,,,,,,
1737.1,7.3,1737.1,11.7,1737.1,22.1,,,,,,
1749.2,7.3,1749.2,11.6,1749.2,22.1,,,,,,
1761.4,7.2,1761.4,11.5,1761.4,22,,,,,,
1773.5,7.1,1773.5,11.4,1773.5,22,,,,,,
1785.7,7.1,1785.7,11.3,1785.7,22,,,,,,
1797.8,7,1797.8,11.2,1797.8,22,,,,,,
1810,7,1810,11.1,1810,22,,,,,,
1822.1,6.9,1822.1,11,1822.1,21.9,,,,,,
1834.3,6.9,1834.3,10.9,1834.3,21.9,,,,,,
1846.4,6.8,1846.4,10.8,1846.4,21.9,,,,,,
1858.6,6.7,1858.6,10.7,1858.6,21.9,,,,,,
1870.7,6.7,1870.7,10.7,1870.7,21.8,,,,,,
1882.9,6.6,1882.9,10.6,1882.9,21.8,,,,,,
1895,6.6,1895,10.5,1895,21.8,,,,,,
1907.2,6.5,1907.2,10.4,1907.2,21.8,,,,,,
1919.3,6.5,1919.3,10.3,1919.3,21.8,,,,,,
1931.5,6.4,1931.5,10.2,1931.5,21.8,,,,,,
1943.6,6.4,1943.6,10.1,1943.6,21.7,,,,,,
1955.7,6.3,1955.7,10,1955.7,21.7,,,,,,
1967.9,6.3,1967.9,10,1967.9,21.7,,,,,,
1980,6.2,1980,9.9,1980,21.7,,,,,,
1992.2,6.2,1992.2,9.8,1992.2,21.7,,,,,,
2004.3,6.1,2004.3,9.7,2004.3,21.6,,,,,,
2016.5,6.1,2016.5,9.6,2016.5,21.6,,,,,,
2028.6,6,2028.6,9.5,2028.6,21.6,,,,,,
2040.8,6,2040.8,9.5,2040.8,21.6,,,,,,
2052.9,5.9,2052.9,9.4,2052.9,21.6,,,,,,
2065.1,5.9,2065.1,9.3,2065.1,21.6,,,,,,
2077.2,5.8,2077.2,9.2,2077.2,21.5,,,,,,
2089.4,5.8,2089.4,9.1,2089.4,21.5,,,,,,
2101.5,5.8,2101.5,9.1,2101.5,21.5,,,,,,
2113.7,5.7,2113.7,9,2113.7,21.5,,,,,,
2125.8,5.7,2125.8,8.9,2125.8,21.5,,,,,,
2138,5.6,2138,8.8,2138,21.4,,,,,,
2150.1,5.6,2150.1,8.8,2150.1,21.4,,,,,,
2162.3,5.5,2162.3,8.7,2162.3,21.4,,,,,,
2174.4,5.5,2174.4,8.6,2174.4,21.4,,,,,,
2186.5,5.5,2186.5,8.5,2186.5,21.4,,,,,,
2198.7,5.4,2198.7,8.5,2198.7,21.4,,,,,,
2210.8,5.4,2210.8,8.4,2210.8,21.4,,,,,,
2223,5.3,2223,8.3,2223,21.3,,,,,,
2235.1,5.3,2235.1,8.2,2235.1,21.3,,,,,,
2247.3,5.2,2247.3,8.2,2247.3,21.3,,,,,,
2259.4,5.2,2259.4,8.1,2259.4,21.3,,,,,,
2271.6,5.2,2271.6,8,2271.6,21.3,,,,,,
2283.7,5.1,2283.7,8,2283.7,21.3,,,,,,
2295.9,5.1,2295.9,7.9,2295.9,21.2,,,,,,
2308,5.1,2308,7.8,2308,21.2,,,,,,
2320.2,5,2320.2,7.8,2320.2,21.2,,,,,,
2332.3,5,2332.3,7.7,2332.3,21.2,,,,,,
2344.5,4.9,2344.5,7.6,2344.5,21.2,,,,,,
2356.6,4.9,2356.6,7.6,2356.6,21.2,,,,,,
2368.8,4.9,2368.8,7.5,2368.8,21.2,,,,,,
2380.9,4.8,2380.9,7.4,2380.9,21.1,,,,,,
2393.1,4.8,2393.1,7.4,2393.1,21.1,,,,,,
2405.2,4.8,2405.2,7.3,2405.2,21.1,,,,,,
2417.4,4.7,2417.4,7.2,2417.4,21.1,,,,,,
2429.5,4.7,2429.5,7.2,2429.5,21.1,,,,,,
2441.6,4.6,2441.6,7.1,2441.6,21.1,,,,,,
2453.8,4.6,2453.8,7.1,2453.8,21.1,,,,,,
2465.9,4.6,2465.9,7,2465.9,21.1,,,,,,
2478.1,4.5,2478.1,6.9,2478.1,21,,,,,,
2490.2,4.5,2490.2,6.9,2490.2,21,,,,,,
2502.4,4.5,2502.4,6.8,2502.4,21,,,,,,
2514.5,4.4,2514.5,6.7,2514.5,21,,,,,,
2526.7,4.4,2526.7,6.7,2526.7,21,,,,,,
2538.8,4.4,2538.8,6.6,2538.8,21,,,,,,
2551,4.3,2551,6.6,2551,21,,,,,,
2563.1,4.3,2563.1,6.5,2563.1,21,,,,,,
2575.3,4.3,2575.3,6.5,2575.3,20.9,,,,,,
2587.4,4.2,2587.4,6.4,2587.4,20.9,,,,,,
2599.6,4.2,2599.6,6.3,2599.6,20.9,,,,,,
2611.7,4.2,2611.7,6.3,2611.7,20.9,,,,,,
2623.9,4.2,2623.9,6.2,2623.9,20.9,,,,,,
2636,4.1,2636,6.2,2636,20.9,,,,,,
2648.2,4.1,2648.2,6.1,2648.2,20.9,,,,,,
2660.3,4.1,2660.3,6.1,2660.3,20.9,,,,,,
2672.4,4,2672.4,6,2672.4,20.8,,,,,,
2684.6,4,2684.6,5.9,2684.6,20.8,,,,,,
2696.7,4,2696.7,5.9,2696.7,20.8,,,,,,
2708.9,3.9,2708.9,5.8,2708.9,20.8,,,,,,
2721,3.9,2721,5.8,2721,20.8,,,,,,
2733.2,3.9,2733.2,5.7,2733.2,20.8,,,,,,
2745.3,3.9,2745.3,5.7,2745.3,20.8,,,,,,
2757.5,3.8,2757.5,5.6,2757.5,20.8,,,,,,
2769.6,3.8,2769.6,5.6,2769.6,20.8,,,,,,
2781.8,3.8,2781.8,5.5,2781.8,20.7,,,,,,
2793.9,3.7,2793.9,5.5,2793.9,20.7,,,,,,
2806.1,3.7,2806.1,5.4,2806.1,20.7,,,,,,
2818.2,3.7,2818.2,5.4,2818.2,20.7,,,,,,
2830.4,3.7,2830.4,5.3,2830.4,20.7,,,,,,
2842.5,3.6,2842.5,5.3,2842.5,20.7,,,,,,
2854.7,3.6,2854.7,5.2,2854.7,20.7,,,,,,
2866.8,3.6,2866.8,5.2,2866.8,20.7,,,,,,
2879,3.6,2879,5.1,2879,20.7,,,,,,
2891.1,3.5,2891.1,5.1,2891.1,20.7,,,,,,
2903.2,3.5,2903.2,5,2903.2,20.6,,,,,,
2915.4,3.5,2915.4,5,2915.4,20.6,,,,,,
2927.5,3.5,2927.5,4.9,2927.5,20.6,,,,,,
2939.7,3.4,2939.7,4.9,2939.7,20.6,,,,,,
2951.8,3.4,2951.8,4.8,2951.8,20.6,,,,,,
2964,3.4,2964,4.8,2964,20.6,,,,,,
2976.1,3.4,2976.1,4.7,2976.1,20.6,,,,,,
