N/A,PHSABC\vccdosim 09-Mar-2022 5:55:31 PM,,,,,,,,,,
2988.3,3.3,2988.3,4.7,2988.3,20.6,,,,,,
3000.4,3.3,3000.4,4.6,3000.4,20.6,,,,,,
3012.6,3.3,3012.6,4.6,3012.6,20.6,,,,,,
3024.7,3.3,3024.7,4.6,3024.7,20.5,,,,,,
3036.9,3.2,3036.9,4.5,3036.9,20.5,,,,,,
3049,3.2,3049,4.5,3049,20.5,,,,,,
3061.2,3.2,3061.2,4.4,3061.2,20.5,,,,,,
3073.3,3.2,3073.3,4.4,3073.3,20.5,,,,,,
3085.5,3.1,3085.5,4.3,3085.5,20.5,,,,,,
3097.6,3.1,3097.6,4.3,3097.6,20.5,,,,,,
3109.8,3.1,3109.8,4.2,3109.8,20.5,,,,,,
3121.9,3.1,3121.9,4.2,3121.9,20.5,,,,,,
3134.1,3,3134.1,4.2,3134.1,20.5,,,,,,
3146.2,3,3146.2,4.1,3146.2,20.5,,,,,,
3158.3,3,3158.3,4.1,3158.3,20.4,,,,,,
3170.5,3,3170.5,4,3170.5,20.4,,,,,,
3182.6,2.9,3182.6,4,3182.6,20.4,,,,,,
3194.8,2.9,3194.8,3.9,3194.8,20.4,,,,,,
3206.9,2.9,3206.9,3.9,3206.9,20.4,,,,,,
3219.1,2.9,3219.1,3.9,3219.1,20.4,,,,,,
3231.2,2.9,3231.2,3.8,3231.2,20.4,,,,,,
3243.4,2.8,3243.4,3.8,3243.4,20.4,,,,,,
3255.5,2.8,3255.5,3.7,3255.5,20.4,,,,,,
3267.7,2.8,3267.7,3.7,3267.7,20.4,,,,,,
3279.8,2.8,3279.8,3.7,3279.8,20.4,,,,,,
3292,2.8,3292,3.6,3292,20.3,,,,,,
3304.1,2.7,3304.1,3.6,3304.1,20.3,,,,,,
3316.3,2.7,3316.3,3.5,3316.3,20.3,,,,,,
3328.4,2.7,3328.4,3.5,3328.4,20.3,,,,,,
3340.6,2.7,3340.6,3.5,3340.6,20.3,,,,,,
3352.7,2.7,3352.7,3.4,3352.7,20.3,,,,,,
3364.9,2.6,3364.9,3.4,3364.9,20.3,,,,,,
3377,2.6,3377,3.3,3377,20.3,,,,,,
3389.1,2.6,3389.1,3.3,3389.1,20.3,,,,,,
3401.3,2.6,3401.3,3.3,3401.3,20.3,,,,,,
3413.4,2.6,3413.4,3.2,3413.4,20.3,,,,,,
3425.6,2.5,3425.6,3.2,3425.6,20.3,,,,,,
3437.7,2.5,3437.7,3.2,3437.7,20.3,,,,,,
3449.9,2.5,3449.9,3.1,3449.9,20.2,,,,,,
3462,2.5,3462,3.1,3462,20.2,,,,,,
3474.2,2.5,3474.2,3,3474.2,20.2,,,,,,
3486.3,2.4,3486.3,3,3486.3,20.2,,,,,,
3498.5,2.4,3498.5,3,3498.5,20.2,,,,,,
3510.6,2.4,3510.6,2.9,3510.6,20.2,,,,,,
3522.8,2.4,3522.8,2.9,3522.8,20.2,,,,,,
3534.9,2.4,3534.9,2.9,3534.9,20.2,,,,,,
3547.1,2.3,3547.1,2.8,3547.1,20.2,,,,,,
3559.2,2.3,3559.2,2.8,3559.2,20.2,,,,,,
3571.4,2.3,3571.4,2.8,3571.4,20.2,,,,,,
3583.5,2.3,3583.5,2.7,3583.5,20.2,,,,,,
3595.7,2.3,3595.7,2.7,3595.7,20.2,,,,,,
3607.8,2.3,3607.8,2.6,3607.8,20.2,,,,,,
3620,2.2,3620,2.6,3620,20.1,,,,,,
3632.1,2.2,3632.1,2.6,3632.1,20.1,,,,,,
3644.2,2.2,3644.2,2.5,3644.2,20.1,,,,,,
3656.4,2.2,3656.4,2.5,3656.4,20.1,,,,,,
3668.5,2.2,3668.5,2.5,3668.5,20.1,,,,,,
3680.7,2.1,3680.7,2.4,3680.7,20.1,,,,,,
3692.8,2.1,3692.8,2.4,3692.8,20.1,,,,,,
3705,2.1,3705,2.4,3705,20.1,,,,,,
3717.1,2.1,3717.1,2.3,3717.1,20.1,,,,,,
3729.3,2.1,3729.3,2.3,3729.3,20.1,,,,,,
3741.4,2.1,3741.4,2.3,3741.4,20.1,,,,,,
3753.6,2,3753.6,2.2,3753.6,20.1,,,,,,
3765.7,2,3765.7,2.2,3765.7,20.1,,,,,,
3777.9,2,3777.9,2.2,3777.9,20.1,,,,,,
3790,2,3790,2.2,3790,20.1,,,,,,
3802.2,2,3802.2,2.1,3802.2,20,,,,,,
3814.3,2,3814.3,2.1,3814.3,20,,,,,,
3826.5,1.9,3826.5,2.1,3826.5,20,,,,,,
3838.6,1.9,3838.6,2,3838.6,20,,,,,,
3850.8,1.9,3850.8,2,3850.8,20,,,,,,
3862.9,1.9,3862.9,2,3862.9,20,,,,,,
3875,1.9,3875,1.9,3875,20,,,,,,
3887.2,1.9,3887.2,1.9,3887.2,20,,,,,,
3899.3,1.9,3899.3,1.9,3899.3,20,,,,,,
3911.5,1.8,3911.5,1.8,3911.5,20,,,,,,
3923.6,1.8,3923.6,1.8,3923.6,20,,,,,,
3935.8,1.8,3935.8,1.8,3935.8,20,,,,,,
3947.9,1.8,3947.9,1.7,3947.9,20,,,,,,
3960.1,1.8,3960.1,1.7,3960.1,20,,,,,,
3972.2,1.8,3972.2,1.7,3972.2,20,,,,,,
3984.4,1.7,3984.4,1.7,3984.4,20,,,,,,
3996.5,1.7,3996.5,1.6,3996.5,19.9,,,,,,
4008.7,1.7,4008.7,1.6,4008.7,19.9,,,,,,
4020.8,1.7,4020.8,1.6,4020.8,19.9,,,,,,
4033,1.7,4033,1.5,4033,19.9,,,,,,
4045.1,1.7,4045.1,1.5,4045.1,19.9,,,,,,
4057.3,1.7,4057.3,1.5,4057.3,19.9,,,,,,
4069.4,1.6,4069.4,1.5,4069.4,19.9,,,,,,
4081.6,1.6,4081.6,1.4,4081.6,19.9,,,,,,
4093.7,1.6,4093.7,1.4,4093.7,19.9,,,,,,
4105.9,1.6,4105.9,1.4,4105.9,19.9,,,,,,
4118,1.6,4118,1.3,4118,19.9,,,,,,
4130.1,1.6,4130.1,1.3,4130.1,19.9,,,,,,
4142.3,1.6,4142.3,1.3,4142.3,19.9,,,,,,
4154.4,1.5,4154.4,1.3,4154.4,19.9,,,,,,
4166.6,1.5,4166.6,1.2,4166.6,19.9,,,,,,
4178.7,1.5,4178.7,1.2,4178.7,19.9,,,,,,
4190.9,1.5,4190.9,1.2,4190.9,19.9,,,,,,
4203,1.5,4203,1.2,4203,19.8,,,,,,
4215.2,1.5,4215.2,1.1,4215.2,19.8,,,,,,
4227.3,1.5,4227.3,1.1,4227.3,19.8,,,,,,
4239.5,1.5,4239.5,1.1,4239.5,19.8,,,,,,
4251.6,1.4,4251.6,1,4251.6,19.8,,,,,,
4263.8,1.4,4263.8,1,4263.8,19.8,,,,,,
4275.9,1.4,4275.9,1,4275.9,19.8,,,,,,
4288.1,1.4,4288.1,1,4288.1,19.8,,,,,,
4300.2,1.4,4300.2,0.9,4300.2,19.8,,,,,,
4312.4,1.4,4312.4,0.9,4312.4,19.8,,,,,,
4324.5,1.4,4324.5,0.9,4324.5,19.8,,,,,,
4336.7,1.3,4336.7,0.9,4336.7,19.8,,,,,,
4348.8,1.3,4348.8,0.8,4348.8,19.8,,,,,,
4360.9,1.3,4360.9,0.8,4360.9,19.8,,,,,,
4373.1,1.3,4373.1,0.8,4373.1,19.8,,,,,,
4385.2,1.3,4385.2,0.8,4385.2,19.8,,,,,,
4397.4,1.3,4397.4,0.7,4397.4,19.8,,,,,,
4409.5,1.3,4409.5,0.7,4409.5,19.8,,,,,,
4421.7,1.3,4421.7,0.7,4421.7,19.8,,,,,,
4433.8,1.2,4433.8,0.7,4433.8,19.8,,,,,,
4446,1.2,4446,0.6,4446,19.7,,,,,,
4458.1,1.2,4458.1,0.6,4458.1,19.7,,,,,,
4470.3,1.2,4470.3,0.6,4470.3,19.7,,,,,,
4482.4,1.2,4482.4,0.6,4482.4,19.7,,,,,,
4494.6,1.2,4494.6,0.5,4494.6,19.7,,,,,,
4506.7,1.2,4506.7,0.5,4506.7,19.7,,,,,,
4518.9,1.2,4518.9,0.5,4518.9,19.7,,,,,,
4531,1.1,4531,0.5,4531,19.7,,,,,,
4543.2,1.1,4543.2,0.4,4543.2,19.7,,,,,,
4555.3,1.1,4555.3,0.4,4555.3,19.7,,,,,,
4567.5,1.1,4567.5,0.4,4567.5,19.7,,,,,,
4579.6,1.1,4579.6,0.4,4579.6,19.7,,,,,,
4591.8,1.1,4591.8,0.3,4591.8,19.7,,,,,,
4603.9,1.1,4603.9,0.3,4603.9,19.7,,,,,,
4616,1.1,4616,0.3,4616,19.7,,,,,,
4628.2,1.1,4628.2,0.3,4628.2,19.7,,,,,,
4640.3,1,4640.3,0.3,4640.3,19.7,,,,,,
4652.5,1,4652.5,0.2,4652.5,19.7,,,,,,
4664.6,1,4664.6,0.2,4664.6,19.7,,,,,,
4676.8,1,4676.8,0.2,4676.8,19.7,,,,,,
4688.9,1,4688.9,0.2,4688.9,19.7,,,,,,
4701.1,1,4701.1,0.1,4701.1,19.6,,,,,,
4713.2,1,4713.2,0.1,4713.2,19.6,,,,,,
4725.4,1,4725.4,0.1,4725.4,19.6,,,,,,
4737.5,1,4737.5,0.1,4737.5,19.6,,,,,,
4749.7,0.9,4749.7,0.1,4749.7,19.6,,,,,,
4761.8,0.9,4761.8,0,4761.8,19.6,,,,,,
4774,0.9,4774,0,4774,19.6,,,,,,
4786.1,0.9,4786.1,0,4786.1,19.6,,,,,,
4798.3,0.9,4798.3,0,4798.3,19.6,,,,,,
4810.4,0.9,4810.4,-0.1,4810.4,19.6,,,,,,
4822.6,0.9,4822.6,-0.1,4822.6,19.6,,,,,,
4834.7,0.9,4834.7,-0.1,4834.7,19.6,,,,,,
4846.8,0.9,4846.8,-0.1,4846.8,19.6,,,,,,
4859,0.8,4859,-0.1,4859,19.6,,,,,,
4871.1,0.8,4871.1,-0.2,4871.1,19.6,,,,,,
4883.3,0.8,4883.3,-0.2,4883.3,19.6,,,,,,
4895.4,0.8,4895.4,-0.2,4895.4,19.6,,,,,,
4907.6,0.8,4907.6,-0.2,4907.6,19.6,,,,,,
4919.7,0.8,4919.7,-0.2,4919.7,19.6,,,,,,
4931.9,0.8,4931.9,-0.3,4931.9,19.6,,,,,,
4944,0.8,4944,-0.3,4944,19.6,,,,,,
4956.2,0.8,4956.2,-0.3,4956.2,19.6,,,,,,
4968.3,0.8,4968.3,-0.3,4968.3,19.6,,,,,,
4980.5,0.7,4980.5,-0.3,4980.5,19.6,,,,,,
4992.6,0.7,4992.6,-0.4,4992.6,19.5,,,,,,
5004.8,0.7,5004.8,-0.4,5004.8,19.5,,,,,,
5016.9,0.7,5016.9,-0.4,5016.9,19.5,,,,,,
5029.1,0.7,5029.1,-0.4,5029.1,19.5,,,,,,
5041.2,0.7,5041.2,-0.4,5041.2,19.5,,,,,,
5053.4,0.7,5053.4,-0.5,5053.4,19.5,,,,,,
5065.5,0.7,5065.5,-0.5,5065.5,19.5,,,,,,
5077.7,0.7,5077.7,-0.5,5077.7,19.5,,,,,,
5089.8,0.7,5089.8,-0.5,5089.8,19.5,,,,,,
5101.9,0.6,5101.9,-0.5,5101.9,19.5,,,,,,
5114.1,0.6,5114.1,-0.6,5114.1,19.5,,,,,,
5126.2,0.6,5126.2,-0.6,5126.2,19.5,,,,,,
5138.4,0.6,5138.4,-0.6,5138.4,19.5,,,,,,
5150.5,0.6,5150.5,-0.6,5150.5,19.5,,,,,,
5162.7,0.6,5162.7,-0.6,5162.7,19.5,,,,,,
5174.8,0.6,5174.8,-0.7,5174.8,19.5,,,,,,
5187,0.6,5187,-0.7,5187,19.5,,,,,,
5199.1,0.6,5199.1,-0.7,5199.1,19.5,,,,,,
5211.3,0.6,5211.3,-0.7,5211.3,19.5,,,,,,
5223.4,0.6,5223.4,-0.7,5223.4,19.5,,,,,,
5235.6,0.5,5235.6,-0.8,5235.6,19.5,,,,,,
5247.7,0.5,5247.7,-0.8,5247.7,19.5,,,,,,
5259.9,0.5,5259.9,-0.8,5259.9,19.5,,,,,,
5272,0.5,5272,-0.8,5272,19.5,,,,,,
5284.2,0.5,5284.2,-0.8,5284.2,19.5,,,,,,
5296.3,0.5,5296.3,-0.8,5296.3,19.5,,,,,,
5308.5,0.5,5308.5,-0.9,5308.5,19.4,,,,,,
5320.6,0.5,5320.6,-0.9,5320.6,19.4,,,,,,
5332.7,0.5,5332.7,-0.9,5332.7,19.4,,,,,,
5344.9,0.5,5344.9,-0.9,5344.9,19.4,,,,,,
5357,0.5,5357,-0.9,5357,19.4,,,,,,
5369.2,0.4,5369.2,-1,5369.2,19.4,,,,,,
5381.3,0.4,5381.3,-1,5381.3,19.4,,,,,,
5393.5,0.4,5393.5,-1,5393.5,19.4,,,,,,
5405.6,0.4,5405.6,-1,5405.6,19.4,,,,,,
5417.8,0.4,5417.8,-1,5417.8,19.4,,,,,,
5429.9,0.4,5429.9,-1,5429.9,19.4,,,,,,
5442.1,0.4,5442.1,-1.1,5442.1,19.4,,,,,,
5454.2,0.4,5454.2,-1.1,5454.2,19.4,,,,,,
5466.4,0.4,5466.4,-1.1,5466.4,19.4,,,,,,
5478.5,0.4,5478.5,-1.1,5478.5,19.4,,,,,,
5490.7,0.4,5490.7,-1.1,5490.7,19.4,,,,,,
5502.8,0.4,5502.8,-1.2,5502.8,19.4,,,,,,
5515,0.3,5515,-1.2,5515,19.4,,,,,,
5527.1,0.3,5527.1,-1.2,5527.1,19.4,,,,,,
5539.3,0.3,5539.3,-1.2,5539.3,19.4,,,,,,
5551.4,0.3,5551.4,-1.2,5551.4,19.4,,,,,,
5563.5,0.3,5563.5,-1.2,5563.5,19.4,,,,,,
5575.7,0.3,5575.7,-1.3,5575.7,19.4,,,,,,
5587.8,0.3,5587.8,-1.3,5587.8,19.4,,,,,,
5600,0.3,5600,-1.3,5600,19.4,,,,,,
5612.1,0.3,5612.1,-1.3,5612.1,19.4,,,,,,
5624.3,0.3,5624.3,-1.3,5624.3,19.4,,,,,,
5636.4,0.3,5636.4,-1.3,5636.4,19.4,,,,,,
5648.6,0.3,5648.6,-1.4,5648.6,19.4,,,,,,
5660.7,0.3,5660.7,-1.4,5660.7,19.3,,,,,,
5672.9,0.2,5672.9,-1.4,5672.9,19.3,,,,,,
5685,0.2,5685,-1.4,5685,19.3,,,,,,
5697.2,0.2,5697.2,-1.4,5697.2,19.3,,,,,,
5709.3,0.2,5709.3,-1.4,5709.3,19.3,,,,,,
5721.5,0.2,5721.5,-1.5,5721.5,19.3,,,,,,
5733.6,0.2,5733.6,-1.5,5733.6,19.3,,,,,,
5745.8,0.2,5745.8,-1.5,5745.8,19.3,,,,,,
5757.9,0.2,5757.9,-1.5,5757.9,19.3,,,,,,
5770.1,0.2,5770.1,-1.5,5770.1,19.3,,,,,,
5782.2,0.2,5782.2,-1.5,5782.2,19.3,,,,,,
5794.4,0.2,5794.4,-1.5,5794.4,19.3,,,,,,
5806.5,0.2,5806.5,-1.6,5806.5,19.3,,,,,,
5818.6,0.2,5818.6,-1.6,5818.6,19.3,,,,,,
5830.8,0.1,5830.8,-1.6,5830.8,19.3,,,,,,
5842.9,0.1,5842.9,-1.6,5842.9,19.3,,,,,,
5855.1,0.1,5855.1,-1.6,5855.1,19.3,,,,,,
5867.2,0.1,5867.2,-1.6,5867.2,19.3,,,,,,
5879.4,0.1,5879.4,-1.7,5879.4,19.3,,,,,,
5891.5,0.1,5891.5,-1.7,5891.5,19.3,,,,,,
5903.7,0.1,5903.7,-1.7,5903.7,19.3,,,,,,
5915.8,0.1,5915.8,-1.7,5915.8,19.3,,,,,,
5928,0.1,5928,-1.7,5928,19.3,,,,,,
5940.1,0.1,5940.1,-1.7,5940.1,19.3,,,,,,
5952.3,0.1,5952.3,-1.7,5952.3,19.3,,,,,,
5964.4,0.1,5964.4,-1.8,5964.4,19.3,,,,,,
5976.6,0.1,5976.6,-1.8,5976.6,19.3,,,,,,
5988.7,0,5988.7,-1.8,5988.7,19.3,,,,,,
6000.9,0,6000.9,-1.8,6000.9,19.3,,,,,,
6013,0,6013,-1.8,6013,19.3,,,,,,
6025.2,0,6025.2,-1.8,6025.2,19.3,,,,,,
6037.3,0,6037.3,-1.8,6037.3,19.3,,,,,,
6049.4,0,6049.4,-1.9,6049.4,19.3,,,,,,
6061.6,0,6061.6,-1.9,6061.6,19.2,,,,,,
6073.7,0,6073.7,-1.9,6073.7,19.2,,,,,,
